N,p,run_id,outcome,t_event,period,glider_seen,t_glider
30,0.1,0,oscillating,69,2.0,1,1.0
30,0.1,1,still,6,,0,
30,0.1,2,oscillating,258,2.0,1,2.0
30,0.1,3,oscillating,267,2.0,1,1.0
30,0.1,4,still,34,,1,9.0
30,0.1,5,still,4,,1,0.0
30,0.1,6,oscillating,71,2.0,1,0.0
30,0.1,7,still,89,,1,6.0
30,0.1,8,still,20,,1,0.0
30,0.1,9,oscillating,125,2.0,1,14.0
30,0.1,10,still,33,,1,2.0
30,0.1,11,oscillating,243,2.0,1,3.0
30,0.1,12,oscillating,109,2.0,1,23.0
30,0.1,13,extinct,3,,0,
30,0.1,14,still,293,,1,1.0
30,0.1,15,oscillating,121,2.0,1,7.0
30,0.1,16,still,5,,0,
30,0.1,17,still,165,,1,1.0
30,0.1,18,extinct,56,,1,7.0
30,0.1,19,still,6,,0,
30,0.1,20,still,76,,1,2.0
30,0.1,21,still,9,,0,
30,0.1,22,extinct,3,,0,
30,0.1,23,still,64,,1,11.0
30,0.1,24,still,384,,1,19.0
30,0.1,25,oscillating,36,2.0,1,1.0
30,0.1,26,still,6,,0,
30,0.1,27,oscillating,80,2.0,1,1.0
30,0.1,28,still,6,,0,
30,0.1,29,still,7,,1,3.0
30,0.1,30,still,21,,1,13.0
30,0.1,31,still,7,,1,1.0
30,0.1,32,oscillating,12,2.0,0,
30,0.1,33,still,223,,1,9.0
30,0.1,34,oscillating,15,2.0,0,
30,0.1,35,oscillating,74,2.0,1,6.0
30,0.1,36,oscillating,317,2.0,1,5.0
30,0.1,37,still,9,,1,1.0
30,0.1,38,oscillating,198,2.0,1,3.0
30,0.1,39,still,8,,1,2.0
30,0.1,40,oscillating,247,2.0,1,7.0
30,0.1,41,oscillating,111,2.0,1,3.0
30,0.1,42,oscillating,122,2.0,1,0.0
30,0.1,43,oscillating,5,2.0,0,
30,0.1,44,oscillating,238,2.0,1,1.0
30,0.1,45,oscillating,63,2.0,1,5.0
30,0.1,46,still,62,,1,3.0
30,0.1,47,still,16,,0,
30,0.1,48,oscillating,13,2.0,0,
30,0.1,49,oscillating,15,2.0,0,
30,0.1,50,oscillating,10,2.0,1,1.0
30,0.1,51,oscillating,140,2.0,1,3.0
30,0.1,52,oscillating,22,2.0,1,1.0
30,0.1,53,oscillating,119,2.0,1,1.0
30,0.1,54,oscillating,189,2.0,1,1.0
30,0.1,55,oscillating,37,2.0,1,0.0
30,0.1,56,still,232,,1,3.0
30,0.1,57,still,307,,1,3.0
30,0.1,58,oscillating,10,2.0,1,3.0
30,0.1,59,oscillating,68,2.0,1,22.0
30,0.1,60,still,9,,1,3.0
30,0.1,61,still,230,,1,1.0
30,0.1,62,oscillating,53,2.0,1,14.0
30,0.1,63,still,62,,1,12.0
30,0.1,64,oscillating,5,2.0,0,
30,0.1,65,still,9,,0,
30,0.1,66,oscillating,6,2.0,0,
30,0.1,67,still,65,,1,5.0
30,0.1,68,oscillating,384,2.0,1,4.0
30,0.1,69,oscillating,5,2.0,0,
30,0.1,70,oscillating,37,6.0,1,1.0
30,0.1,71,oscillating,171,2.0,1,17.0
30,0.1,72,still,6,,0,
30,0.1,73,oscillating,96,2.0,1,2.0
30,0.1,74,still,12,,1,2.0
30,0.1,75,still,9,,0,
30,0.1,76,still,44,,1,0.0
30,0.1,77,extinct,22,,0,
30,0.1,78,still,7,,1,1.0
30,0.1,79,still,7,,0,
30,0.1,80,oscillating,179,2.0,1,0.0
30,0.1,81,oscillating,8,2.0,0,
30,0.1,82,oscillating,14,2.0,0,
30,0.1,83,oscillating,228,2.0,1,9.0
30,0.1,84,still,145,,1,2.0
30,0.1,85,oscillating,20,2.0,1,9.0
30,0.1,86,still,8,,0,
30,0.1,87,oscillating,64,2.0,1,1.0
30,0.1,88,still,36,,1,10.0
30,0.1,89,oscillating,11,2.0,0,
30,0.1,90,oscillating,7,2.0,0,
30,0.1,91,still,273,,1,1.0
30,0.1,92,still,211,,1,1.0
30,0.1,93,oscillating,15,2.0,0,
30,0.1,94,still,5,,0,
30,0.1,95,extinct,3,,0,
30,0.1,96,still,7,,0,
30,0.1,97,oscillating,10,2.0,0,
30,0.1,98,still,15,,1,4.0
30,0.1,99,still,191,,1,7.0
30,0.1,100,oscillating,201,2.0,1,1.0
30,0.1,101,still,14,,1,3.0
30,0.1,102,still,65,,1,12.0
30,0.1,103,oscillating,40,2.0,1,2.0
30,0.1,104,oscillating,85,2.0,1,1.0
30,0.1,105,oscillating,54,2.0,1,17.0
30,0.1,106,oscillating,140,2.0,1,1.0
30,0.1,107,oscillating,49,2.0,1,1.0
30,0.1,108,oscillating,6,2.0,1,0.0
30,0.1,109,oscillating,33,2.0,1,2.0
30,0.1,110,still,9,,1,1.0
30,0.1,111,oscillating,113,2.0,1,13.0
30,0.1,112,oscillating,11,2.0,0,
30,0.1,113,oscillating,207,2.0,1,1.0
30,0.1,114,still,86,,1,1.0
30,0.1,115,still,61,,1,2.0
30,0.1,116,extinct,7,,1,4.0
30,0.1,117,still,8,,0,
30,0.1,118,still,37,,1,4.0
30,0.1,119,oscillating,121,2.0,1,4.0
30,0.1,120,oscillating,12,2.0,1,1.0
30,0.1,121,oscillating,8,2.0,0,
30,0.1,122,active_end,500,,1,14.0
30,0.1,123,still,10,,0,
30,0.1,124,oscillating,263,2.0,1,0.0
30,0.1,125,still,124,,1,3.0
30,0.1,126,still,173,,1,5.0
30,0.1,127,still,68,,1,3.0
30,0.1,128,extinct,38,,1,0.0
30,0.1,129,oscillating,247,2.0,1,18.0
30,0.1,130,oscillating,35,2.0,1,0.0
30,0.1,131,still,46,,1,7.0
30,0.1,132,oscillating,151,2.0,1,2.0
30,0.1,133,oscillating,31,2.0,1,17.0
30,0.1,134,oscillating,99,2.0,1,1.0
30,0.1,135,still,150,,1,5.0
30,0.1,136,still,114,,1,6.0
30,0.1,137,oscillating,21,2.0,1,2.0
30,0.1,138,oscillating,235,2.0,1,2.0
30,0.1,139,oscillating,92,2.0,1,1.0
30,0.1,140,oscillating,128,2.0,1,1.0
30,0.1,141,oscillating,287,2.0,1,31.0
30,0.1,142,still,55,,1,3.0
30,0.1,143,oscillating,129,2.0,1,10.0
30,0.1,144,oscillating,13,2.0,1,0.0
30,0.1,145,oscillating,58,6.0,1,5.0
30,0.1,146,oscillating,7,2.0,0,
30,0.1,147,still,11,,1,1.0
30,0.1,148,still,6,,0,
30,0.1,149,oscillating,12,2.0,0,
30,0.1,150,still,227,,1,13.0
30,0.1,151,oscillating,400,2.0,1,4.0
30,0.1,152,oscillating,12,2.0,0,
30,0.1,153,still,17,,1,9.0
30,0.1,154,oscillating,11,2.0,0,
30,0.1,155,oscillating,6,2.0,0,
30,0.1,156,oscillating,9,2.0,0,
30,0.1,157,still,7,,0,
30,0.1,158,oscillating,144,2.0,1,8.0
30,0.1,159,oscillating,297,2.0,1,10.0
30,0.1,160,oscillating,92,2.0,1,6.0
30,0.1,161,oscillating,22,2.0,1,1.0
30,0.1,162,still,60,,1,14.0
30,0.1,163,oscillating,90,2.0,1,12.0
30,0.1,164,oscillating,132,2.0,1,0.0
30,0.1,165,oscillating,26,2.0,1,8.0
30,0.1,166,active_end,500,,1,4.0
30,0.1,167,oscillating,67,2.0,1,8.0
30,0.1,168,oscillating,28,3.0,1,1.0
30,0.1,169,still,5,,0,
30,0.1,170,oscillating,41,2.0,1,1.0
30,0.1,171,still,18,,1,9.0
30,0.1,172,still,7,,1,2.0
30,0.1,173,oscillating,172,2.0,1,5.0
30,0.1,174,oscillating,90,2.0,1,3.0
30,0.1,175,oscillating,163,3.0,1,0.0
30,0.1,176,oscillating,74,2.0,1,0.0
30,0.1,177,oscillating,73,2.0,1,2.0
30,0.1,178,oscillating,30,3.0,0,
30,0.1,179,still,62,,1,20.0
30,0.1,180,still,283,,1,4.0
30,0.1,181,oscillating,19,2.0,1,7.0
30,0.1,182,oscillating,63,2.0,1,1.0
30,0.1,183,oscillating,19,2.0,1,8.0
30,0.1,184,still,47,,1,14.0
30,0.1,185,oscillating,26,2.0,1,2.0
30,0.1,186,still,47,,1,3.0
30,0.1,187,oscillating,31,2.0,1,2.0
30,0.1,188,still,31,,1,3.0
30,0.1,189,still,50,,1,2.0
30,0.1,190,still,321,,1,1.0
30,0.1,191,still,139,,1,16.0
30,0.1,192,oscillating,13,2.0,1,1.0
30,0.1,193,oscillating,307,2.0,1,4.0
30,0.1,194,oscillating,119,2.0,1,13.0
30,0.1,195,still,20,,1,2.0
30,0.1,196,still,13,,1,5.0
30,0.1,197,oscillating,38,2.0,1,7.0
30,0.1,198,oscillating,5,2.0,0,
30,0.1,199,still,90,,1,2.0
30,0.2,0,oscillating,269,2.0,1,1.0
30,0.2,1,oscillating,170,2.0,1,0.0
30,0.2,2,still,157,,1,0.0
30,0.2,3,oscillating,291,2.0,1,0.0
30,0.2,4,oscillating,41,2.0,1,0.0
30,0.2,5,still,195,,1,0.0
30,0.2,6,oscillating,121,2.0,1,1.0
30,0.2,7,oscillating,54,2.0,1,0.0
30,0.2,8,oscillating,73,2.0,1,0.0
30,0.2,9,oscillating,257,2.0,1,1.0
30,0.2,10,oscillating,259,2.0,1,0.0
30,0.2,11,oscillating,103,2.0,1,0.0
30,0.2,12,oscillating,68,2.0,1,0.0
30,0.2,13,oscillating,246,2.0,1,0.0
30,0.2,14,oscillating,496,2.0,1,0.0
30,0.2,15,still,214,,1,1.0
30,0.2,16,oscillating,143,2.0,1,0.0
30,0.2,17,oscillating,85,3.0,1,1.0
30,0.2,18,still,225,,1,0.0
30,0.2,19,oscillating,124,2.0,1,0.0
30,0.2,20,oscillating,121,2.0,1,0.0
30,0.2,21,oscillating,207,2.0,1,0.0
30,0.2,22,oscillating,242,2.0,1,0.0
30,0.2,23,still,112,,1,0.0
30,0.2,24,oscillating,111,2.0,1,0.0
30,0.2,25,oscillating,450,2.0,1,0.0
30,0.2,26,oscillating,157,2.0,1,0.0
30,0.2,27,oscillating,77,2.0,1,0.0
30,0.2,28,oscillating,88,2.0,1,0.0
30,0.2,29,oscillating,233,2.0,1,0.0
30,0.2,30,still,293,,1,1.0
30,0.2,31,oscillating,67,2.0,1,0.0
30,0.2,32,still,160,,1,1.0
30,0.2,33,still,117,,1,0.0
30,0.2,34,oscillating,159,2.0,1,1.0
30,0.2,35,oscillating,49,2.0,1,0.0
30,0.2,36,oscillating,313,2.0,1,0.0
30,0.2,37,oscillating,114,2.0,1,0.0
30,0.2,38,still,233,,1,0.0
30,0.2,39,oscillating,132,3.0,1,1.0
30,0.2,40,active_end,500,,1,0.0
30,0.2,41,oscillating,259,2.0,1,0.0
30,0.2,42,still,167,,1,0.0
30,0.2,43,oscillating,210,2.0,1,0.0
30,0.2,44,still,117,,1,0.0
30,0.2,45,oscillating,341,2.0,1,0.0
30,0.2,46,oscillating,109,2.0,1,1.0
30,0.2,47,oscillating,164,2.0,1,0.0
30,0.2,48,still,177,,1,0.0
30,0.2,49,oscillating,112,2.0,1,1.0
30,0.2,50,oscillating,169,2.0,1,0.0
30,0.2,51,still,301,,1,1.0
30,0.2,52,oscillating,98,2.0,1,0.0
30,0.2,53,still,182,,1,0.0
30,0.2,54,oscillating,313,2.0,1,0.0
30,0.2,55,oscillating,137,3.0,1,0.0
30,0.2,56,oscillating,123,2.0,1,0.0
30,0.2,57,oscillating,71,2.0,1,1.0
30,0.2,58,oscillating,181,2.0,1,0.0
30,0.2,59,oscillating,127,6.0,1,0.0
30,0.2,60,oscillating,106,2.0,1,0.0
30,0.2,61,oscillating,136,2.0,1,0.0
30,0.2,62,oscillating,62,2.0,1,0.0
30,0.2,63,still,129,,1,0.0
30,0.2,64,oscillating,200,2.0,1,0.0
30,0.2,65,still,125,,1,0.0
30,0.2,66,oscillating,190,2.0,1,0.0
30,0.2,67,still,206,,1,0.0
30,0.2,68,oscillating,156,2.0,1,0.0
30,0.2,69,oscillating,200,2.0,1,1.0
30,0.2,70,oscillating,127,2.0,1,0.0
30,0.2,71,oscillating,194,2.0,1,1.0
30,0.2,72,oscillating,61,2.0,1,1.0
30,0.2,73,oscillating,49,2.0,1,1.0
30,0.2,74,active_end,500,,1,0.0
30,0.2,75,still,110,,1,0.0
30,0.2,76,oscillating,156,2.0,1,0.0
30,0.2,77,oscillating,126,2.0,1,1.0
30,0.2,78,oscillating,227,2.0,1,1.0
30,0.2,79,still,336,,1,0.0
30,0.2,80,oscillating,91,2.0,1,0.0
30,0.2,81,oscillating,144,2.0,1,1.0
30,0.2,82,still,267,,1,0.0
30,0.2,83,oscillating,184,2.0,1,0.0
30,0.2,84,oscillating,280,2.0,1,0.0
30,0.2,85,oscillating,388,2.0,1,0.0
30,0.2,86,still,254,,1,0.0
30,0.2,87,oscillating,113,2.0,1,0.0
30,0.2,88,oscillating,286,2.0,1,0.0
30,0.2,89,oscillating,159,2.0,1,0.0
30,0.2,90,still,61,,1,0.0
30,0.2,91,oscillating,300,2.0,1,0.0
30,0.2,92,still,170,,1,0.0
30,0.2,93,oscillating,223,2.0,1,0.0
30,0.2,94,oscillating,174,2.0,1,0.0
30,0.2,95,oscillating,103,2.0,1,0.0
30,0.2,96,oscillating,103,2.0,1,0.0
30,0.2,97,oscillating,311,2.0,1,0.0
30,0.2,98,oscillating,295,2.0,1,0.0
30,0.2,99,oscillating,271,2.0,1,0.0
30,0.2,100,oscillating,224,2.0,1,0.0
30,0.2,101,oscillating,58,2.0,1,0.0
30,0.2,102,oscillating,96,2.0,1,0.0
30,0.2,103,oscillating,192,6.0,1,0.0
30,0.2,104,oscillating,116,2.0,1,0.0
30,0.2,105,oscillating,119,2.0,1,1.0
30,0.2,106,still,147,,1,1.0
30,0.2,107,oscillating,274,2.0,1,0.0
30,0.2,108,oscillating,76,2.0,1,1.0
30,0.2,109,oscillating,84,2.0,1,1.0
30,0.2,110,oscillating,97,2.0,1,0.0
30,0.2,111,still,177,,1,0.0
30,0.2,112,oscillating,177,2.0,1,0.0
30,0.2,113,oscillating,85,2.0,1,0.0
30,0.2,114,oscillating,123,2.0,1,0.0
30,0.2,115,oscillating,85,2.0,1,0.0
30,0.2,116,oscillating,178,2.0,1,0.0
30,0.2,117,oscillating,221,2.0,1,0.0
30,0.2,118,oscillating,262,2.0,1,0.0
30,0.2,119,still,191,,1,0.0
30,0.2,120,active_end,500,,1,0.0
30,0.2,121,oscillating,383,2.0,1,0.0
30,0.2,122,oscillating,33,2.0,1,0.0
30,0.2,123,oscillating,125,2.0,1,0.0
30,0.2,124,oscillating,114,2.0,1,0.0
30,0.2,125,oscillating,158,2.0,1,0.0
30,0.2,126,oscillating,171,6.0,1,0.0
30,0.2,127,oscillating,21,2.0,1,1.0
30,0.2,128,oscillating,84,2.0,1,0.0
30,0.2,129,oscillating,95,2.0,1,0.0
30,0.2,130,active_end,500,,1,1.0
30,0.2,131,oscillating,239,6.0,1,1.0
30,0.2,132,still,94,,1,1.0
30,0.2,133,active_end,500,,1,0.0
30,0.2,134,oscillating,80,2.0,1,0.0
30,0.2,135,still,128,,1,1.0
30,0.2,136,active_end,500,,1,0.0
30,0.2,137,still,114,,1,0.0
30,0.2,138,oscillating,127,2.0,1,1.0
30,0.2,139,oscillating,125,6.0,1,0.0
30,0.2,140,oscillating,73,2.0,1,0.0
30,0.2,141,oscillating,259,2.0,1,0.0
30,0.2,142,still,174,,1,1.0
30,0.2,143,oscillating,392,2.0,1,0.0
30,0.2,144,oscillating,126,2.0,1,0.0
30,0.2,145,oscillating,181,2.0,1,0.0
30,0.2,146,still,135,,1,1.0
30,0.2,147,oscillating,232,2.0,1,1.0
30,0.2,148,oscillating,193,2.0,1,0.0
30,0.2,149,oscillating,141,2.0,1,0.0
30,0.2,150,oscillating,253,2.0,1,1.0
30,0.2,151,still,65,,1,0.0
30,0.2,152,oscillating,152,2.0,1,0.0
30,0.2,153,oscillating,190,2.0,1,1.0
30,0.2,154,oscillating,140,2.0,1,0.0
30,0.2,155,oscillating,93,2.0,1,0.0
30,0.2,156,oscillating,187,2.0,1,1.0
30,0.2,157,oscillating,100,2.0,1,0.0
30,0.2,158,still,86,,1,1.0
30,0.2,159,oscillating,183,2.0,1,1.0
30,0.2,160,oscillating,197,6.0,1,0.0
30,0.2,161,oscillating,95,2.0,1,0.0
30,0.2,162,oscillating,251,2.0,1,0.0
30,0.2,163,oscillating,116,2.0,1,0.0
30,0.2,164,oscillating,109,2.0,1,0.0
30,0.2,165,oscillating,311,2.0,1,0.0
30,0.2,166,oscillating,180,2.0,1,0.0
30,0.2,167,still,101,,1,0.0
30,0.2,168,still,115,,1,1.0
30,0.2,169,still,78,,1,1.0
30,0.2,170,still,213,,1,0.0
30,0.2,171,oscillating,157,2.0,1,1.0
30,0.2,172,oscillating,238,2.0,1,0.0
30,0.2,173,oscillating,221,2.0,1,0.0
30,0.2,174,oscillating,160,2.0,1,0.0
30,0.2,175,still,136,,1,0.0
30,0.2,176,oscillating,85,6.0,1,0.0
30,0.2,177,oscillating,112,2.0,1,0.0
30,0.2,178,still,110,,1,0.0
30,0.2,179,oscillating,176,2.0,1,1.0
30,0.2,180,oscillating,80,2.0,1,0.0
30,0.2,181,oscillating,149,2.0,1,0.0
30,0.2,182,oscillating,360,3.0,1,0.0
30,0.2,183,still,195,,1,0.0
30,0.2,184,oscillating,70,2.0,1,2.0
30,0.2,185,oscillating,315,2.0,1,1.0
30,0.2,186,active_end,500,,1,0.0
30,0.2,187,oscillating,242,2.0,1,0.0
30,0.2,188,oscillating,118,2.0,1,0.0
30,0.2,189,oscillating,97,2.0,1,0.0
30,0.2,190,oscillating,244,2.0,1,0.0
30,0.2,191,active_end,500,,1,1.0
30,0.2,192,oscillating,201,2.0,1,1.0
30,0.2,193,oscillating,347,2.0,1,0.0
30,0.2,194,oscillating,220,2.0,1,0.0
30,0.2,195,oscillating,174,2.0,1,1.0
30,0.2,196,oscillating,124,2.0,1,0.0
30,0.2,197,oscillating,262,2.0,1,0.0
30,0.2,198,oscillating,71,2.0,1,0.0
30,0.2,199,oscillating,89,2.0,1,1.0
30,0.3,0,oscillating,181,2.0,1,0.0
30,0.3,1,oscillating,180,2.0,1,0.0
30,0.3,2,oscillating,168,2.0,1,0.0
30,0.3,3,oscillating,54,2.0,1,0.0
30,0.3,4,oscillating,92,2.0,1,0.0
30,0.3,5,oscillating,267,2.0,1,0.0
30,0.3,6,oscillating,131,2.0,1,0.0
30,0.3,7,oscillating,240,2.0,1,0.0
30,0.3,8,oscillating,203,3.0,1,0.0
30,0.3,9,active_end,500,,1,0.0
30,0.3,10,oscillating,277,2.0,1,0.0
30,0.3,11,oscillating,204,2.0,1,0.0
30,0.3,12,still,121,,1,0.0
30,0.3,13,oscillating,226,2.0,1,0.0
30,0.3,14,oscillating,179,2.0,1,0.0
30,0.3,15,oscillating,357,2.0,1,0.0
30,0.3,16,oscillating,189,2.0,1,0.0
30,0.3,17,oscillating,61,2.0,1,0.0
30,0.3,18,oscillating,100,2.0,1,0.0
30,0.3,19,oscillating,278,2.0,1,0.0
30,0.3,20,oscillating,110,2.0,1,0.0
30,0.3,21,still,107,,1,0.0
30,0.3,22,oscillating,257,2.0,1,0.0
30,0.3,23,oscillating,137,2.0,1,0.0
30,0.3,24,oscillating,193,2.0,1,0.0
30,0.3,25,oscillating,83,6.0,1,0.0
30,0.3,26,oscillating,82,2.0,1,0.0
30,0.3,27,oscillating,83,2.0,1,0.0
30,0.3,28,oscillating,83,2.0,1,0.0
30,0.3,29,still,328,,1,0.0
30,0.3,30,oscillating,165,2.0,1,0.0
30,0.3,31,oscillating,194,2.0,1,0.0
30,0.3,32,oscillating,482,2.0,1,0.0
30,0.3,33,oscillating,211,2.0,1,0.0
30,0.3,34,oscillating,63,2.0,1,0.0
30,0.3,35,oscillating,127,2.0,1,0.0
30,0.3,36,oscillating,67,2.0,1,0.0
30,0.3,37,still,250,,1,0.0
30,0.3,38,oscillating,158,2.0,1,0.0
30,0.3,39,oscillating,196,2.0,1,0.0
30,0.3,40,oscillating,74,2.0,1,0.0
30,0.3,41,still,190,,1,0.0
30,0.3,42,still,85,,1,0.0
30,0.3,43,oscillating,116,2.0,1,0.0
30,0.3,44,oscillating,436,2.0,1,0.0
30,0.3,45,oscillating,153,2.0,1,0.0
30,0.3,46,still,74,,1,0.0
30,0.3,47,oscillating,78,2.0,1,0.0
30,0.3,48,oscillating,145,2.0,1,0.0
30,0.3,49,oscillating,216,2.0,1,0.0
30,0.3,50,oscillating,139,2.0,1,0.0
30,0.3,51,oscillating,374,2.0,1,0.0
30,0.3,52,oscillating,82,2.0,1,0.0
30,0.3,53,oscillating,262,2.0,1,0.0
30,0.3,54,oscillating,295,2.0,1,0.0
30,0.3,55,oscillating,418,2.0,1,0.0
30,0.3,56,oscillating,175,2.0,1,0.0
30,0.3,57,oscillating,141,2.0,1,0.0
30,0.3,58,oscillating,151,2.0,1,0.0
30,0.3,59,still,389,,1,0.0
30,0.3,60,oscillating,372,2.0,1,0.0
30,0.3,61,oscillating,289,2.0,1,0.0
30,0.3,62,oscillating,34,2.0,1,0.0
30,0.3,63,oscillating,162,2.0,1,0.0
30,0.3,64,still,244,,1,0.0
30,0.3,65,oscillating,122,2.0,1,0.0
30,0.3,66,still,154,,1,0.0
30,0.3,67,still,311,,1,0.0
30,0.3,68,still,254,,1,0.0
30,0.3,69,still,202,,1,0.0
30,0.3,70,active_end,500,,1,0.0
30,0.3,71,still,133,,1,0.0
30,0.3,72,oscillating,370,2.0,1,0.0
30,0.3,73,oscillating,164,2.0,1,0.0
30,0.3,74,oscillating,102,2.0,1,0.0
30,0.3,75,oscillating,97,2.0,1,0.0
30,0.3,76,oscillating,225,2.0,1,0.0
30,0.3,77,oscillating,65,2.0,1,0.0
30,0.3,78,oscillating,175,6.0,1,0.0
30,0.3,79,oscillating,213,2.0,1,0.0
30,0.3,80,oscillating,202,2.0,1,0.0
30,0.3,81,oscillating,317,2.0,1,0.0
30,0.3,82,still,142,,1,0.0
30,0.3,83,oscillating,156,2.0,1,0.0
30,0.3,84,still,245,,1,0.0
30,0.3,85,oscillating,193,2.0,1,0.0
30,0.3,86,oscillating,176,2.0,1,0.0
30,0.3,87,still,131,,1,0.0
30,0.3,88,oscillating,282,6.0,1,0.0
30,0.3,89,still,161,,1,0.0
30,0.3,90,oscillating,213,2.0,1,0.0
30,0.3,91,oscillating,151,2.0,1,0.0
30,0.3,92,still,111,,1,0.0
30,0.3,93,oscillating,163,2.0,1,0.0
30,0.3,94,still,431,,1,0.0
