N,p,run_id,outcome,t_event,period,glider_seen,t_glider
30,0.3,95,oscillating,87,2.0,1,0.0
30,0.3,96,oscillating,135,2.0,1,0.0
30,0.3,97,oscillating,167,2.0,1,0.0
30,0.3,98,still,234,,1,0.0
30,0.3,99,oscillating,130,2.0,1,0.0
30,0.3,100,oscillating,213,2.0,1,0.0
30,0.3,101,oscillating,223,2.0,1,0.0
30,0.3,102,still,157,,1,0.0
30,0.3,103,oscillating,217,2.0,1,0.0
30,0.3,104,oscillating,299,2.0,1,0.0
30,0.3,105,active_end,500,,1,0.0
30,0.3,106,oscillating,162,2.0,1,0.0
30,0.3,107,oscillating,147,2.0,1,0.0
30,0.3,108,still,244,,1,0.0
30,0.3,109,oscillating,161,2.0,1,0.0
30,0.3,110,oscillating,280,2.0,1,0.0
30,0.3,111,oscillating,137,2.0,1,0.0
30,0.3,112,oscillating,71,2.0,1,0.0
30,0.3,113,oscillating,279,6.0,1,0.0
30,0.3,114,oscillating,49,2.0,1,0.0
30,0.3,115,still,145,,1,0.0
30,0.3,116,oscillating,134,2.0,1,0.0
30,0.3,117,oscillating,296,2.0,1,0.0
30,0.3,118,still,171,,1,0.0
30,0.3,119,oscillating,240,2.0,1,0.0
30,0.3,120,oscillating,41,2.0,1,0.0
30,0.3,121,active_end,500,,1,0.0
30,0.3,122,oscillating,186,2.0,1,0.0
30,0.3,123,oscillating,59,2.0,1,0.0
30,0.3,124,oscillating,57,2.0,1,0.0
30,0.3,125,oscillating,200,2.0,1,0.0
30,0.3,126,oscillating,326,2.0,1,0.0
30,0.3,127,oscillating,110,2.0,1,0.0
30,0.3,128,oscillating,147,2.0,1,0.0
30,0.3,129,still,122,,1,0.0
30,0.3,130,oscillating,271,2.0,1,0.0
30,0.3,131,oscillating,83,3.0,1,0.0
30,0.3,132,oscillating,258,2.0,1,0.0
30,0.3,133,oscillating,136,2.0,1,0.0
30,0.3,134,oscillating,339,2.0,1,0.0
30,0.3,135,oscillating,244,2.0,1,0.0
30,0.3,136,oscillating,481,2.0,1,0.0
30,0.3,137,oscillating,132,2.0,1,0.0
30,0.3,138,oscillating,57,3.0,1,0.0
30,0.3,139,oscillating,108,2.0,1,0.0
30,0.3,140,oscillating,77,2.0,1,0.0
30,0.3,141,oscillating,199,2.0,1,0.0
30,0.3,142,still,407,,1,0.0
30,0.3,143,oscillating,119,2.0,1,0.0
30,0.3,144,still,145,,1,0.0
30,0.3,145,oscillating,300,6.0,1,0.0
30,0.3,146,still,185,,1,0.0
30,0.3,147,oscillating,149,2.0,1,0.0
30,0.3,148,oscillating,382,2.0,1,0.0
30,0.3,149,oscillating,370,2.0,1,0.0
30,0.3,150,oscillating,150,2.0,1,0.0
30,0.3,151,oscillating,62,2.0,1,0.0
30,0.3,152,oscillating,65,2.0,1,0.0
30,0.3,153,still,208,,1,0.0
30,0.3,154,oscillating,100,2.0,1,0.0
30,0.3,155,still,370,,1,0.0
30,0.3,156,oscillating,115,2.0,1,0.0
30,0.3,157,oscillating,140,3.0,1,0.0
30,0.3,158,oscillating,299,2.0,1,0.0
30,0.3,159,still,236,,1,0.0
30,0.3,160,still,205,,1,0.0
30,0.3,161,oscillating,201,2.0,1,0.0
30,0.3,162,oscillating,110,2.0,1,0.0
30,0.3,163,oscillating,91,2.0,1,0.0
30,0.3,164,oscillating,72,2.0,1,0.0
30,0.3,165,oscillating,385,2.0,1,0.0
30,0.3,166,still,108,,1,0.0
30,0.3,167,oscillating,115,2.0,1,0.0
30,0.3,168,oscillating,88,2.0,1,0.0
30,0.3,169,still,293,,1,0.0
30,0.3,170,oscillating,102,2.0,1,0.0
30,0.3,171,oscillating,63,2.0,1,0.0
30,0.3,172,active_end,500,,1,0.0
30,0.3,173,oscillating,150,2.0,1,0.0
30,0.3,174,oscillating,64,2.0,1,0.0
30,0.3,175,still,107,,1,0.0
30,0.3,176,still,184,,1,0.0
30,0.3,177,oscillating,374,2.0,1,0.0
30,0.3,178,oscillating,173,2.0,1,0.0
30,0.3,179,oscillating,277,2.0,1,0.0
30,0.3,180,oscillating,249,2.0,1,0.0
30,0.3,181,still,290,,1,0.0
30,0.3,182,oscillating,157,3.0,1,0.0
30,0.3,183,oscillating,161,2.0,1,0.0
30,0.3,184,oscillating,180,2.0,1,0.0
30,0.3,185,still,397,,1,0.0
30,0.3,186,oscillating,182,2.0,1,0.0
30,0.3,187,oscillating,143,2.0,1,0.0
30,0.3,188,still,109,,1,0.0
30,0.3,189,oscillating,251,2.0,1,0.0
30,0.3,190,oscillating,249,2.0,1,0.0
30,0.3,191,still,86,,1,0.0
30,0.3,192,still,383,,1,0.0
30,0.3,193,oscillating,405,2.0,1,0.0
30,0.3,194,oscillating,318,2.0,1,0.0
30,0.3,195,oscillating,179,2.0,1,0.0
30,0.3,196,oscillating,301,2.0,1,0.0
30,0.3,197,oscillating,219,2.0,1,0.0
30,0.3,198,oscillating,95,2.0,1,0.0
30,0.3,199,still,247,,1,0.0
30,0.4,0,oscillating,288,2.0,1,0.0
30,0.4,1,still,289,,1,0.0
30,0.4,2,oscillating,204,2.0,1,0.0
30,0.4,3,oscillating,248,2.0,1,0.0
30,0.4,4,oscillating,150,2.0,1,0.0
30,0.4,5,oscillating,178,2.0,1,0.0
30,0.4,6,still,341,,1,0.0
30,0.4,7,oscillating,219,2.0,1,0.0
30,0.4,8,oscillating,165,2.0,1,0.0
30,0.4,9,oscillating,146,2.0,1,0.0
30,0.4,10,oscillating,106,2.0,1,0.0
30,0.4,11,still,167,,1,0.0
30,0.4,12,oscillating,178,2.0,1,0.0
30,0.4,13,oscillating,134,2.0,1,0.0
30,0.4,14,oscillating,371,2.0,1,0.0
30,0.4,15,still,209,,1,0.0
30,0.4,16,oscillating,196,2.0,1,0.0
30,0.4,17,oscillating,106,2.0,1,0.0
30,0.4,18,active_end,500,,1,0.0
30,0.4,19,still,127,,1,0.0
30,0.4,20,oscillating,61,2.0,1,0.0
30,0.4,21,oscillating,84,2.0,1,0.0
30,0.4,22,oscillating,147,2.0,1,0.0
30,0.4,23,oscillating,148,2.0,1,0.0
30,0.4,24,still,206,,1,0.0
30,0.4,25,oscillating,352,2.0,1,0.0
30,0.4,26,active_end,500,,1,0.0
30,0.4,27,still,439,,1,0.0
30,0.4,28,oscillating,43,2.0,1,0.0
30,0.4,29,oscillating,85,2.0,1,0.0
30,0.4,30,still,121,,1,0.0
30,0.4,31,oscillating,221,2.0,1,0.0
30,0.4,32,still,261,,1,0.0
30,0.4,33,oscillating,116,2.0,1,0.0
30,0.4,34,oscillating,494,2.0,1,0.0
30,0.4,35,still,266,,1,0.0
30,0.4,36,oscillating,141,2.0,1,0.0
30,0.4,37,active_end,500,,1,0.0
30,0.4,38,oscillating,73,2.0,1,0.0
30,0.4,39,still,158,,1,0.0
30,0.4,40,active_end,500,,1,0.0
30,0.4,41,active_end,500,,1,0.0
30,0.4,42,oscillating,242,2.0,1,0.0
30,0.4,43,oscillating,99,2.0,1,0.0
30,0.4,44,oscillating,140,2.0,1,0.0
30,0.4,45,oscillating,111,2.0,1,0.0
30,0.4,46,oscillating,137,2.0,1,0.0
30,0.4,47,oscillating,140,2.0,1,0.0
30,0.4,48,still,223,,1,0.0
30,0.4,49,oscillating,82,2.0,1,0.0
30,0.4,50,oscillating,221,2.0,1,0.0
30,0.4,51,still,137,,1,0.0
30,0.4,52,oscillating,225,2.0,1,0.0
30,0.4,53,active_end,500,,1,0.0
30,0.4,54,oscillating,357,2.0,1,0.0
30,0.4,55,oscillating,109,2.0,1,0.0
30,0.4,56,oscillating,50,2.0,1,0.0
30,0.4,57,oscillating,208,2.0,1,0.0
30,0.4,58,oscillating,133,2.0,1,0.0
30,0.4,59,oscillating,94,2.0,1,0.0
30,0.4,60,active_end,500,,1,0.0
30,0.4,61,oscillating,71,2.0,1,0.0
30,0.4,62,active_end,500,,1,0.0
30,0.4,63,oscillating,256,2.0,1,0.0
30,0.4,64,still,276,,1,0.0
30,0.4,65,oscillating,227,2.0,1,0.0
30,0.4,66,oscillating,134,2.0,1,0.0
30,0.4,67,still,170,,1,0.0
30,0.4,68,oscillating,154,2.0,1,0.0
30,0.4,69,still,56,,1,0.0
30,0.4,70,oscillating,136,2.0,1,0.0
30,0.4,71,oscillating,201,2.0,1,0.0
30,0.4,72,oscillating,229,2.0,1,0.0
30,0.4,73,oscillating,200,2.0,1,0.0
30,0.4,74,oscillating,337,2.0,1,0.0
30,0.4,75,oscillating,206,2.0,1,0.0
30,0.4,76,oscillating,103,2.0,1,0.0
30,0.4,77,still,127,,1,0.0
30,0.4,78,oscillating,315,3.0,1,0.0
30,0.4,79,oscillating,351,2.0,1,0.0
30,0.4,80,oscillating,81,2.0,1,0.0
30,0.4,81,active_end,500,,1,0.0
30,0.4,82,still,202,,1,0.0
30,0.4,83,oscillating,135,2.0,1,0.0
30,0.4,84,still,115,,1,0.0
30,0.4,85,oscillating,82,2.0,1,0.0
30,0.4,86,oscillating,95,2.0,1,0.0
30,0.4,87,oscillating,90,2.0,1,0.0
30,0.4,88,oscillating,146,2.0,1,0.0
30,0.4,89,oscillating,222,6.0,1,0.0
30,0.4,90,oscillating,205,2.0,1,0.0
30,0.4,91,active_end,500,,1,0.0
30,0.4,92,oscillating,317,2.0,1,0.0
30,0.4,93,oscillating,129,3.0,1,0.0
30,0.4,94,still,55,,1,0.0
30,0.4,95,oscillating,76,2.0,1,0.0
30,0.4,96,oscillating,109,2.0,1,0.0
30,0.4,97,active_end,500,,1,0.0
30,0.4,98,oscillating,115,2.0,1,0.0
30,0.4,99,oscillating,263,2.0,1,0.0
30,0.4,100,oscillating,162,2.0,1,0.0
30,0.4,101,still,439,,1,0.0
30,0.4,102,still,448,,1,0.0
30,0.4,103,oscillating,113,2.0,1,0.0
30,0.4,104,still,269,,1,0.0
30,0.4,105,oscillating,261,2.0,1,0.0
30,0.4,106,oscillating,173,2.0,1,0.0
30,0.4,107,active_end,500,,1,0.0
30,0.4,108,still,247,,1,0.0
30,0.4,109,oscillating,321,2.0,1,0.0
30,0.4,110,oscillating,407,2.0,1,0.0
30,0.4,111,still,101,,1,0.0
30,0.4,112,oscillating,474,2.0,1,0.0
30,0.4,113,oscillating,203,2.0,1,0.0
30,0.4,114,oscillating,243,2.0,1,0.0
30,0.4,115,oscillating,374,2.0,1,0.0
30,0.4,116,still,108,,1,0.0
30,0.4,117,oscillating,196,2.0,1,0.0
30,0.4,118,oscillating,133,2.0,1,0.0
30,0.4,119,oscillating,131,2.0,1,0.0
30,0.4,120,oscillating,234,2.0,1,0.0
30,0.4,121,oscillating,263,2.0,1,0.0
30,0.4,122,oscillating,136,2.0,1,0.0
30,0.4,123,oscillating,178,2.0,1,0.0
30,0.4,124,still,227,,1,0.0
30,0.4,125,active_end,500,,1,0.0
30,0.4,126,oscillating,92,2.0,1,0.0
30,0.4,127,oscillating,166,3.0,1,0.0
30,0.4,128,active_end,500,,1,0.0
30,0.4,129,still,87,,1,0.0
30,0.4,130,oscillating,290,2.0,1,0.0
30,0.4,131,still,223,,1,0.0
30,0.4,132,still,108,,1,0.0
30,0.4,133,oscillating,218,2.0,1,0.0
30,0.4,134,oscillating,60,2.0,1,0.0
30,0.4,135,oscillating,74,2.0,1,0.0
30,0.4,136,oscillating,319,6.0,1,0.0
30,0.4,137,oscillating,100,2.0,1,0.0
30,0.4,138,oscillating,136,2.0,1,0.0
30,0.4,139,oscillating,62,2.0,1,0.0
30,0.4,140,oscillating,62,2.0,1,0.0
30,0.4,141,oscillating,83,2.0,1,0.0
30,0.4,142,oscillating,374,2.0,1,0.0
30,0.4,143,oscillating,241,2.0,1,0.0
30,0.4,144,still,340,,1,0.0
30,0.4,145,oscillating,354,2.0,1,0.0
30,0.4,146,oscillating,217,2.0,1,0.0
30,0.4,147,oscillating,209,2.0,1,0.0
30,0.4,148,oscillating,179,2.0,1,0.0
30,0.4,149,oscillating,79,2.0,1,0.0
30,0.4,150,oscillating,407,2.0,1,0.0
30,0.4,151,oscillating,294,2.0,1,0.0
30,0.4,152,oscillating,145,2.0,1,0.0
30,0.4,153,oscillating,248,2.0,1,0.0
30,0.4,154,still,293,,1,0.0
30,0.4,155,oscillating,135,2.0,1,0.0
30,0.4,156,still,253,,1,0.0
30,0.4,157,oscillating,147,2.0,1,0.0
30,0.4,158,oscillating,122,2.0,1,0.0
30,0.4,159,oscillating,179,2.0,1,0.0
30,0.4,160,still,271,,1,0.0
30,0.4,161,oscillating,295,2.0,1,0.0
30,0.4,162,still,435,,1,0.0
30,0.4,163,oscillating,80,2.0,1,0.0
30,0.4,164,oscillating,135,2.0,1,0.0
30,0.4,165,oscillating,124,2.0,1,0.0
30,0.4,166,active_end,500,,1,0.0
30,0.4,167,oscillating,229,2.0,1,0.0
30,0.4,168,oscillating,124,2.0,1,0.0
30,0.4,169,oscillating,248,2.0,1,0.0
30,0.4,170,still,289,,1,0.0
30,0.4,171,oscillating,91,2.0,1,0.0
30,0.4,172,oscillating,101,6.0,1,0.0
30,0.4,173,oscillating,328,2.0,1,0.0
30,0.4,174,oscillating,90,2.0,1,0.0
30,0.4,175,oscillating,260,2.0,1,0.0
30,0.4,176,oscillating,148,2.0,1,0.0
30,0.4,177,oscillating,109,2.0,1,0.0
30,0.4,178,oscillating,252,2.0,1,0.0
30,0.4,179,still,277,,1,0.0
30,0.4,180,oscillating,57,2.0,1,0.0
30,0.4,181,oscillating,168,2.0,1,0.0
30,0.4,182,oscillating,312,6.0,1,0.0
30,0.4,183,active_end,500,,1,0.0
30,0.4,184,oscillating,216,2.0,1,0.0
30,0.4,185,still,133,,1,0.0
30,0.4,186,still,155,,1,0.0
30,0.4,187,active_end,500,,1,0.0
30,0.4,188,oscillating,303,2.0,1,0.0
30,0.4,189,still,99,,1,0.0
30,0.4,190,still,53,,1,0.0
30,0.4,191,oscillating,228,2.0,1,0.0
30,0.4,192,still,76,,1,0.0
30,0.4,193,still,158,,1,0.0
30,0.4,194,oscillating,237,2.0,1,0.0
30,0.4,195,oscillating,80,2.0,1,0.0
30,0.4,196,still,186,,1,0.0
30,0.4,197,oscillating,194,2.0,1,0.0
30,0.4,198,still,377,,1,0.0
30,0.4,199,active_end,500,,1,0.0
50,0.1,0,oscillating,39,2.0,1,2.0
50,0.1,1,oscillating,9,2.0,1,2.0
50,0.1,2,oscillating,54,2.0,1,3.0
50,0.1,3,oscillating,327,2.0,1,1.0
50,0.1,4,oscillating,85,2.0,1,1.0
50,0.1,5,oscillating,152,2.0,1,1.0
50,0.1,6,oscillating,339,2.0,1,1.0
50,0.1,7,oscillating,53,2.0,1,2.0
50,0.1,8,oscillating,219,2.0,1,1.0
50,0.1,9,oscillating,186,2.0,1,7.0
50,0.1,10,active_end,500,,1,3.0
50,0.1,11,oscillating,210,2.0,1,1.0
50,0.1,12,oscillating,54,2.0,1,1.0
50,0.1,13,oscillating,82,3.0,1,1.0
50,0.1,14,oscillating,288,2.0,1,1.0
50,0.1,15,oscillating,197,2.0,1,1.0
50,0.1,16,oscillating,258,2.0,1,5.0
50,0.1,17,active_end,500,,1,4.0
50,0.1,18,oscillating,137,2.0,1,1.0
50,0.1,19,oscillating,221,2.0,1,0.0
50,0.1,20,still,24,,1,11.0
50,0.1,21,oscillating,428,2.0,1,0.0
50,0.1,22,oscillating,302,2.0,1,1.0
50,0.1,23,oscillating,96,6.0,1,1.0
50,0.1,24,active_end,500,,1,1.0
50,0.1,25,oscillating,499,2.0,1,0.0
50,0.1,26,oscillating,32,6.0,1,3.0
50,0.1,27,oscillating,24,2.0,1,4.0
50,0.1,28,oscillating,353,2.0,1,2.0
50,0.1,29,oscillating,135,2.0,1,11.0
50,0.1,30,oscillating,7,2.0,1,1.0
50,0.1,31,oscillating,241,2.0,1,1.0
50,0.1,32,oscillating,65,2.0,1,8.0
50,0.1,33,oscillating,151,2.0,1,0.0
50,0.1,34,oscillating,174,2.0,1,1.0
50,0.1,35,active_end,500,,1,2.0
50,0.1,36,oscillating,101,2.0,1,1.0
50,0.1,37,oscillating,90,2.0,1,1.0
50,0.1,38,oscillating,263,2.0,1,1.0
50,0.1,39,active_end,500,,1,3.0
50,0.1,40,oscillating,107,2.0,1,1.0
50,0.1,41,oscillating,155,2.0,1,0.0
50,0.1,42,active_end,500,,1,17.0
50,0.1,43,oscillating,75,2.0,1,1.0
50,0.1,44,oscillating,388,2.0,1,1.0
50,0.1,45,oscillating,93,2.0,1,2.0
50,0.1,46,oscillating,248,2.0,1,1.0
50,0.1,47,oscillating,267,2.0,1,1.0
50,0.1,48,active_end,500,,1,1.0
50,0.1,49,oscillating,165,2.0,1,0.0
50,0.1,50,oscillating,30,2.0,1,0.0
50,0.1,51,oscillating,193,2.0,1,1.0
50,0.1,52,oscillating,490,2.0,1,0.0
50,0.1,53,oscillating,158,2.0,1,0.0
50,0.1,54,oscillating,100,2.0,1,1.0
50,0.1,55,oscillating,91,2.0,1,4.0
50,0.1,56,oscillating,302,2.0,1,0.0
50,0.1,57,oscillating,111,6.0,1,1.0
50,0.1,58,oscillating,201,2.0,1,1.0
50,0.1,59,oscillating,43,2.0,1,2.0
50,0.1,60,oscillating,93,2.0,1,2.0
50,0.1,61,still,50,,1,1.0
50,0.1,62,oscillating,218,2.0,1,1.0
50,0.1,63,oscillating,47,2.0,1,0.0
50,0.1,64,oscillating,287,2.0,1,1.0
50,0.1,65,oscillating,136,2.0,1,0.0
50,0.1,66,active_end,500,,1,0.0
50,0.1,67,oscillating,12,2.0,1,1.0
50,0.1,68,oscillating,371,2.0,1,1.0
50,0.1,69,oscillating,124,2.0,1,3.0
50,0.1,70,oscillating,90,2.0,1,7.0
50,0.1,71,oscillating,471,2.0,1,1.0
50,0.1,72,oscillating,266,2.0,1,3.0
50,0.1,73,oscillating,475,2.0,1,2.0
50,0.1,74,oscillating,60,2.0,1,0.0
50,0.1,75,oscillating,64,2.0,1,1.0
50,0.1,76,oscillating,103,2.0,1,1.0
50,0.1,77,still,89,,1,1.0
50,0.1,78,oscillating,312,2.0,1,1.0
50,0.1,79,oscillating,333,2.0,1,3.0
50,0.1,80,oscillating,221,2.0,1,1.0
50,0.1,81,oscillating,32,2.0,1,17.0
50,0.1,82,oscillating,105,2.0,1,1.0
50,0.1,83,oscillating,147,2.0,1,2.0
50,0.1,84,oscillating,14,2.0,1,2.0
50,0.1,85,oscillating,68,2.0,1,1.0
50,0.1,86,oscillating,129,2.0,1,2.0
50,0.1,87,oscillating,130,2.0,1,13.0
50,0.1,88,oscillating,150,6.0,1,1.0
50,0.1,89,oscillating,66,2.0,1,3.0
50,0.1,90,oscillating,116,2.0,1,2.0
50,0.1,91,oscillating,136,2.0,1,0.0
50,0.1,92,oscillating,117,2.0,1,3.0
50,0.1,93,oscillating,441,2.0,1,0.0
50,0.1,94,oscillating,32,6.0,1,3.0
50,0.1,95,still,49,,1,1.0
50,0.1,96,oscillating,23,2.0,1,4.0
50,0.1,97,oscillating,394,2.0,1,0.0
50,0.1,98,active_end,500,,1,3.0
50,0.1,99,still,150,,1,1.0
50,0.1,100,oscillating,110,2.0,1,0.0
50,0.1,101,oscillating,143,2.0,1,3.0
50,0.1,102,oscillating,224,2.0,1,1.0
50,0.1,103,oscillating,466,2.0,1,2.0
50,0.1,104,active_end,500,,1,2.0
50,0.1,105,oscillating,59,2.0,1,1.0
50,0.1,106,oscillating,103,2.0,1,2.0
50,0.1,107,oscillating,23,2.0,1,1.0
50,0.1,108,active_end,500,,1,3.0
50,0.1,109,oscillating,31,2.0,1,0.0
50,0.1,110,active_end,500,,1,0.0
50,0.1,111,oscillating,23,2.0,1,2.0
50,0.1,112,oscillating,53,2.0,1,1.0
50,0.1,113,active_end,500,,1,1.0
50,0.1,114,oscillating,340,2.0,1,0.0
50,0.1,115,oscillating,396,2.0,1,0.0
50,0.1,116,oscillating,231,2.0,1,3.0
50,0.1,117,active_end,500,,1,1.0
50,0.1,118,oscillating,181,2.0,1,2.0
50,0.1,119,oscillating,51,2.0,1,0.0
50,0.1,120,active_end,500,,1,1.0
50,0.1,121,oscillating,95,2.0,1,2.0
50,0.1,122,oscillating,129,2.0,1,3.0
50,0.1,123,oscillating,125,2.0,1,1.0
50,0.1,124,oscillating,114,6.0,1,1.0
50,0.1,125,oscillating,184,2.0,1,2.0
50,0.1,126,active_end,500,,1,3.0
50,0.1,127,oscillating,221,2.0,1,1.0
50,0.1,128,oscillating,229,2.0,1,1.0
50,0.1,129,oscillating,98,2.0,1,1.0
50,0.1,130,oscillating,443,2.0,1,1.0
50,0.1,131,oscillating,73,2.0,1,0.0
50,0.1,132,active_end,500,,1,1.0
50,0.1,133,active_end,500,,1,1.0
50,0.1,134,oscillating,423,6.0,1,1.0
50,0.1,135,oscillating,124,6.0,1,4.0
50,0.1,136,oscillating,300,2.0,1,6.0
50,0.1,137,oscillating,23,2.0,1,1.0
50,0.1,138,oscillating,22,2.0,1,8.0
50,0.1,139,oscillating,228,2.0,1,1.0
50,0.1,140,active_end,500,,1,1.0
50,0.1,141,oscillating,162,2.0,1,6.0
50,0.1,142,oscillating,199,2.0,1,2.0
50,0.1,143,oscillating,192,2.0,1,2.0
50,0.1,144,still,43,,1,3.0
50,0.1,145,oscillating,121,2.0,1,1.0
50,0.1,146,oscillating,161,2.0,1,0.0
50,0.1,147,still,391,,1,1.0
50,0.1,148,still,8,,1,3.0
50,0.1,149,oscillating,412,2.0,1,2.0
50,0.1,150,oscillating,214,2.0,1,1.0
50,0.1,151,oscillating,484,2.0,1,0.0
50,0.1,152,active_end,500,,1,5.0
50,0.1,153,oscillating,154,2.0,1,1.0
50,0.1,154,oscillating,118,2.0,1,2.0
50,0.1,155,oscillating,15,2.0,1,2.0
50,0.1,156,active_end,500,,1,1.0
50,0.1,157,oscillating,163,6.0,1,3.0
50,0.1,158,oscillating,252,2.0,1,7.0
50,0.1,159,active_end,500,,1,0.0
50,0.1,160,oscillating,133,2.0,1,11.0
50,0.1,161,oscillating,396,2.0,1,2.0
50,0.1,162,oscillating,50,2.0,1,1.0
50,0.1,163,oscillating,78,2.0,1,1.0
50,0.1,164,still,24,,1,2.0
50,0.1,165,oscillating,58,2.0,1,9.0
50,0.1,166,oscillating,466,2.0,1,2.0
50,0.1,167,oscillating,345,2.0,1,1.0
