N,p,run_id,outcome,t_event,period,glider_seen,t_glider
50,0.1,168,oscillating,318,2.0,1,1.0
50,0.1,169,oscillating,98,2.0,1,5.0
50,0.1,170,still,185,,1,4.0
50,0.1,171,oscillating,459,2.0,1,1.0
50,0.1,172,oscillating,68,2.0,1,1.0
50,0.1,173,oscillating,72,6.0,1,1.0
50,0.1,174,oscillating,144,2.0,1,5.0
50,0.1,175,oscillating,384,2.0,1,2.0
50,0.1,176,still,138,,1,5.0
50,0.1,177,oscillating,26,2.0,1,10.0
50,0.1,178,oscillating,155,2.0,1,15.0
50,0.1,179,still,69,,1,2.0
50,0.1,180,oscillating,195,2.0,1,2.0
50,0.1,181,oscillating,391,2.0,1,1.0
50,0.1,182,oscillating,66,2.0,1,8.0
50,0.1,183,oscillating,452,2.0,1,2.0
50,0.1,184,oscillating,204,2.0,1,0.0
50,0.1,185,oscillating,75,2.0,1,1.0
50,0.1,186,oscillating,307,6.0,1,0.0
50,0.1,187,active_end,500,,1,2.0
50,0.1,188,oscillating,489,6.0,1,3.0
50,0.1,189,oscillating,372,2.0,1,3.0
50,0.1,190,oscillating,51,2.0,1,3.0
50,0.1,191,oscillating,170,2.0,1,0.0
50,0.1,192,oscillating,414,2.0,1,0.0
50,0.1,193,oscillating,174,2.0,1,2.0
50,0.1,194,oscillating,44,6.0,1,1.0
50,0.1,195,oscillating,113,2.0,1,3.0
50,0.1,196,oscillating,317,2.0,1,1.0
50,0.1,197,oscillating,31,2.0,1,1.0
50,0.1,198,oscillating,76,2.0,1,1.0
50,0.1,199,oscillating,128,2.0,1,6.0
50,0.2,0,oscillating,353,6.0,1,0.0
50,0.2,1,oscillating,395,2.0,1,0.0
50,0.2,2,active_end,500,,1,0.0
50,0.2,3,oscillating,173,2.0,1,0.0
50,0.2,4,oscillating,467,2.0,1,0.0
50,0.2,5,oscillating,230,2.0,1,0.0
50,0.2,6,oscillating,328,2.0,1,0.0
50,0.2,7,active_end,500,,1,0.0
50,0.2,8,oscillating,227,2.0,1,0.0
50,0.2,9,active_end,500,,1,0.0
50,0.2,10,active_end,500,,1,0.0
50,0.2,11,oscillating,274,2.0,1,0.0
50,0.2,12,oscillating,138,2.0,1,0.0
50,0.2,13,oscillating,234,2.0,1,0.0
50,0.2,14,oscillating,492,2.0,1,0.0
50,0.2,15,oscillating,496,2.0,1,0.0
50,0.2,16,oscillating,247,2.0,1,0.0
50,0.2,17,oscillating,189,2.0,1,0.0
50,0.2,18,oscillating,210,2.0,1,0.0
50,0.2,19,oscillating,404,2.0,1,0.0
50,0.2,20,oscillating,401,2.0,1,0.0
50,0.2,21,active_end,500,,1,0.0
50,0.2,22,active_end,500,,1,0.0
50,0.2,23,oscillating,350,2.0,1,0.0
50,0.2,24,active_end,500,,1,0.0
50,0.2,25,oscillating,318,2.0,1,0.0
50,0.2,26,oscillating,141,6.0,1,0.0
50,0.2,27,oscillating,365,2.0,1,0.0
50,0.2,28,active_end,500,,1,0.0
50,0.2,29,oscillating,179,2.0,1,0.0
50,0.2,30,oscillating,361,2.0,1,0.0
50,0.2,31,oscillating,417,2.0,1,0.0
50,0.2,32,active_end,500,,1,0.0
50,0.2,33,oscillating,319,2.0,1,0.0
50,0.2,34,active_end,500,,1,0.0
50,0.2,35,oscillating,335,2.0,1,0.0
50,0.2,36,oscillating,235,2.0,1,0.0
50,0.2,37,active_end,500,,1,0.0
50,0.2,38,active_end,500,,1,0.0
50,0.2,39,oscillating,358,2.0,1,0.0
50,0.2,40,oscillating,314,2.0,1,0.0
50,0.2,41,active_end,500,,1,0.0
50,0.2,42,oscillating,360,2.0,1,0.0
50,0.2,43,oscillating,140,2.0,1,0.0
50,0.2,44,oscillating,418,2.0,1,0.0
50,0.2,45,oscillating,433,2.0,1,0.0
50,0.2,46,oscillating,425,2.0,1,0.0
50,0.2,47,oscillating,295,2.0,1,0.0
50,0.2,48,active_end,500,,1,0.0
50,0.2,49,oscillating,500,2.0,1,0.0
50,0.2,50,oscillating,401,2.0,1,0.0
50,0.2,51,active_end,500,,1,0.0
50,0.2,52,active_end,500,,1,0.0
50,0.2,53,oscillating,247,2.0,1,0.0
50,0.2,54,oscillating,242,2.0,1,0.0
50,0.2,55,oscillating,204,2.0,1,0.0
50,0.2,56,oscillating,321,6.0,1,0.0
50,0.2,57,oscillating,248,2.0,1,0.0
50,0.2,58,oscillating,223,2.0,1,0.0
50,0.2,59,oscillating,313,6.0,1,0.0
50,0.2,60,active_end,500,,1,0.0
50,0.2,61,oscillating,248,2.0,1,0.0
50,0.2,62,oscillating,374,2.0,1,0.0
50,0.2,63,oscillating,448,2.0,1,0.0
50,0.2,64,oscillating,251,2.0,1,0.0
50,0.2,65,oscillating,339,2.0,1,0.0
50,0.2,66,active_end,500,,1,0.0
50,0.2,67,oscillating,155,2.0,1,0.0
50,0.2,68,oscillating,396,2.0,1,0.0
50,0.2,69,oscillating,242,2.0,1,0.0
50,0.2,70,oscillating,209,2.0,1,0.0
50,0.2,71,active_end,500,,1,0.0
50,0.2,72,active_end,500,,1,0.0
50,0.2,73,active_end,500,,1,0.0
50,0.2,74,oscillating,190,2.0,1,1.0
50,0.2,75,oscillating,369,2.0,1,0.0
50,0.2,76,oscillating,449,2.0,1,0.0
50,0.2,77,oscillating,414,6.0,1,0.0
50,0.2,78,active_end,500,,1,0.0
50,0.2,79,oscillating,433,2.0,1,1.0
50,0.2,80,oscillating,300,6.0,1,0.0
50,0.2,81,oscillating,381,2.0,1,0.0
50,0.2,82,active_end,500,,1,0.0
50,0.2,83,oscillating,232,6.0,1,0.0
50,0.2,84,oscillating,298,6.0,1,0.0
50,0.2,85,oscillating,454,2.0,1,0.0
50,0.2,86,oscillating,219,2.0,1,0.0
50,0.2,87,oscillating,458,2.0,1,0.0
50,0.2,88,oscillating,335,2.0,1,0.0
50,0.2,89,oscillating,272,2.0,1,0.0
50,0.2,90,oscillating,239,2.0,1,0.0
50,0.2,91,active_end,500,,1,0.0
50,0.2,92,active_end,500,,1,0.0
50,0.2,93,active_end,500,,1,0.0
50,0.2,94,oscillating,375,2.0,1,0.0
50,0.2,95,oscillating,270,2.0,1,0.0
50,0.2,96,oscillating,465,2.0,1,0.0
50,0.2,97,oscillating,171,2.0,1,0.0
50,0.2,98,oscillating,240,2.0,1,0.0
50,0.2,99,oscillating,333,2.0,1,0.0
50,0.2,100,oscillating,314,2.0,1,0.0
50,0.2,101,still,223,,1,0.0
50,0.2,102,oscillating,212,2.0,1,0.0
50,0.2,103,oscillating,355,2.0,1,0.0
50,0.2,104,active_end,500,,1,0.0
50,0.2,105,active_end,500,,1,0.0
50,0.2,106,oscillating,383,2.0,1,0.0
50,0.2,107,oscillating,172,2.0,1,0.0
50,0.2,108,active_end,500,,1,0.0
50,0.2,109,active_end,500,,1,0.0
50,0.2,110,oscillating,297,6.0,1,0.0
50,0.2,111,oscillating,288,2.0,1,0.0
50,0.2,112,oscillating,335,2.0,1,0.0
50,0.2,113,oscillating,149,2.0,1,0.0
50,0.2,114,oscillating,452,2.0,1,0.0
50,0.2,115,oscillating,360,2.0,1,0.0
50,0.2,116,oscillating,268,2.0,1,0.0
50,0.2,117,oscillating,391,2.0,1,0.0
50,0.2,118,oscillating,301,2.0,1,0.0
50,0.2,119,oscillating,308,2.0,1,1.0
50,0.2,120,oscillating,284,2.0,1,0.0
50,0.2,121,oscillating,170,2.0,1,0.0
50,0.2,122,oscillating,219,2.0,1,0.0
50,0.2,123,oscillating,500,2.0,1,0.0
50,0.2,124,oscillating,477,2.0,1,0.0
50,0.2,125,active_end,500,,1,0.0
50,0.2,126,active_end,500,,1,0.0
50,0.2,127,oscillating,434,2.0,1,0.0
50,0.2,128,oscillating,325,2.0,1,0.0
50,0.2,129,oscillating,270,2.0,1,0.0
50,0.2,130,active_end,500,,1,0.0
50,0.2,131,oscillating,256,2.0,1,0.0
50,0.2,132,oscillating,403,2.0,1,0.0
50,0.2,133,oscillating,300,2.0,1,0.0
50,0.2,134,oscillating,292,2.0,1,0.0
50,0.2,135,oscillating,340,2.0,1,0.0
50,0.2,136,oscillating,409,6.0,1,0.0
50,0.2,137,active_end,500,,1,0.0
50,0.2,138,oscillating,376,2.0,1,0.0
50,0.2,139,oscillating,401,2.0,1,0.0
50,0.2,140,active_end,500,,1,0.0
50,0.2,141,oscillating,155,2.0,1,0.0
50,0.2,142,oscillating,141,2.0,1,0.0
50,0.2,143,oscillating,329,2.0,1,0.0
50,0.2,144,oscillating,462,2.0,1,1.0
50,0.2,145,active_end,500,,1,0.0
50,0.2,146,active_end,500,,1,0.0
50,0.2,147,oscillating,290,2.0,1,0.0
50,0.2,148,oscillating,354,2.0,1,0.0
50,0.2,149,active_end,500,,1,0.0
50,0.2,150,active_end,500,,1,0.0
50,0.2,151,oscillating,210,2.0,1,0.0
50,0.2,152,active_end,500,,1,0.0
50,0.2,153,oscillating,209,2.0,1,0.0
50,0.2,154,active_end,500,,1,0.0
50,0.2,155,active_end,500,,1,0.0
50,0.2,156,oscillating,242,2.0,1,0.0
50,0.2,157,oscillating,180,6.0,1,0.0
50,0.2,158,oscillating,155,2.0,1,0.0
50,0.2,159,active_end,500,,1,0.0
50,0.2,160,oscillating,251,2.0,1,0.0
50,0.2,161,oscillating,340,2.0,1,0.0
50,0.2,162,oscillating,285,2.0,1,0.0
50,0.2,163,oscillating,227,2.0,1,0.0
50,0.2,164,active_end,500,,1,0.0
50,0.2,165,oscillating,327,2.0,1,0.0
50,0.2,166,active_end,500,,1,0.0
50,0.2,167,oscillating,292,2.0,1,0.0
50,0.2,168,active_end,500,,1,0.0
50,0.2,169,oscillating,192,2.0,1,0.0
50,0.2,170,active_end,500,,1,0.0
50,0.2,171,active_end,500,,1,0.0
50,0.2,172,oscillating,270,2.0,1,0.0
50,0.2,173,oscillating,240,2.0,1,0.0
50,0.2,174,oscillating,407,2.0,1,0.0
50,0.2,175,active_end,500,,1,0.0
50,0.2,176,oscillating,228,2.0,1,0.0
50,0.2,177,oscillating,414,2.0,1,0.0
50,0.2,178,oscillating,274,2.0,1,0.0
50,0.2,179,oscillating,326,2.0,1,0.0
50,0.2,180,oscillating,159,2.0,1,0.0
50,0.2,181,oscillating,418,2.0,1,0.0
50,0.2,182,oscillating,337,2.0,1,0.0
50,0.2,183,oscillating,354,2.0,1,0.0
50,0.2,184,oscillating,333,2.0,1,0.0
50,0.2,185,oscillating,406,2.0,1,0.0
50,0.2,186,oscillating,449,2.0,1,0.0
50,0.2,187,oscillating,291,2.0,1,0.0
50,0.2,188,active_end,500,,1,0.0
50,0.2,189,oscillating,387,2.0,1,0.0
50,0.2,190,oscillating,426,2.0,1,0.0
50,0.2,191,oscillating,452,2.0,1,0.0
50,0.2,192,oscillating,390,2.0,1,0.0
50,0.2,193,oscillating,304,2.0,1,0.0
50,0.2,194,active_end,500,,1,0.0
50,0.2,195,active_end,500,,1,0.0
50,0.2,196,oscillating,486,2.0,1,0.0
50,0.2,197,oscillating,164,2.0,1,0.0
50,0.2,198,oscillating,419,2.0,1,0.0
50,0.2,199,oscillating,494,6.0,1,0.0
50,0.3,0,oscillating,365,2.0,1,0.0
50,0.3,1,oscillating,362,2.0,1,0.0
50,0.3,2,oscillating,152,2.0,1,0.0
50,0.3,3,oscillating,430,2.0,1,0.0
50,0.3,4,active_end,500,,1,0.0
50,0.3,5,oscillating,319,2.0,1,0.0
50,0.3,6,oscillating,357,2.0,1,0.0
50,0.3,7,oscillating,205,2.0,1,0.0
50,0.3,8,oscillating,494,2.0,1,0.0
50,0.3,9,active_end,500,,1,0.0
50,0.3,10,oscillating,274,2.0,1,0.0
50,0.3,11,oscillating,268,2.0,1,0.0
50,0.3,12,active_end,500,,1,0.0
50,0.3,13,active_end,500,,1,0.0
50,0.3,14,oscillating,269,2.0,1,0.0
50,0.3,15,active_end,500,,1,0.0
50,0.3,16,active_end,500,,1,0.0
50,0.3,17,active_end,500,,1,0.0
50,0.3,18,active_end,500,,1,0.0
50,0.3,19,active_end,500,,1,0.0
50,0.3,20,active_end,500,,1,0.0
50,0.3,21,oscillating,387,2.0,1,0.0
50,0.3,22,oscillating,201,2.0,1,0.0
50,0.3,23,oscillating,150,2.0,1,0.0
50,0.3,24,oscillating,415,2.0,1,0.0
50,0.3,25,active_end,500,,1,0.0
50,0.3,26,active_end,500,,1,0.0
50,0.3,27,active_end,500,,1,0.0
50,0.3,28,active_end,500,,1,0.0
50,0.3,29,oscillating,380,2.0,1,0.0
50,0.3,30,oscillating,363,2.0,1,0.0
50,0.3,31,oscillating,400,2.0,1,0.0
50,0.3,32,oscillating,324,6.0,1,0.0
50,0.3,33,active_end,500,,1,0.0
50,0.3,34,active_end,500,,1,0.0
50,0.3,35,active_end,500,,1,0.0
50,0.3,36,oscillating,426,6.0,1,0.0
50,0.3,37,oscillating,121,2.0,1,0.0
50,0.3,38,active_end,500,,1,0.0
50,0.3,39,active_end,500,,1,0.0
50,0.3,40,active_end,500,,1,0.0
50,0.3,41,active_end,500,,1,0.0
50,0.3,42,oscillating,297,2.0,1,0.0
50,0.3,43,active_end,500,,1,0.0
50,0.3,44,active_end,500,,1,0.0
50,0.3,45,active_end,500,,1,0.0
50,0.3,46,oscillating,395,2.0,1,0.0
50,0.3,47,active_end,500,,1,0.0
50,0.3,48,oscillating,442,2.0,1,0.0
50,0.3,49,oscillating,359,2.0,1,0.0
50,0.3,50,oscillating,337,2.0,1,0.0
50,0.3,51,active_end,500,,1,0.0
50,0.3,52,oscillating,292,2.0,1,0.0
50,0.3,53,oscillating,354,2.0,1,0.0
50,0.3,54,oscillating,500,2.0,1,0.0
50,0.3,55,oscillating,309,2.0,1,0.0
50,0.3,56,active_end,500,,1,0.0
50,0.3,57,oscillating,297,2.0,1,0.0
50,0.3,58,oscillating,418,2.0,1,0.0
50,0.3,59,oscillating,472,2.0,1,0.0
50,0.3,60,oscillating,344,2.0,1,0.0
50,0.3,61,oscillating,225,2.0,1,0.0
50,0.3,62,oscillating,418,2.0,1,0.0
50,0.3,63,oscillating,317,2.0,1,0.0
50,0.3,64,oscillating,362,2.0,1,0.0
50,0.3,65,active_end,500,,1,0.0
50,0.3,66,oscillating,441,2.0,1,0.0
50,0.3,67,oscillating,147,2.0,1,0.0
50,0.3,68,oscillating,189,2.0,1,0.0
50,0.3,69,active_end,500,,1,0.0
50,0.3,70,active_end,500,,1,0.0
50,0.3,71,oscillating,144,6.0,1,0.0
50,0.3,72,oscillating,228,2.0,1,0.0
50,0.3,73,active_end,500,,1,0.0
50,0.3,74,oscillating,266,2.0,1,0.0
50,0.3,75,oscillating,179,6.0,1,0.0
50,0.3,76,oscillating,163,2.0,1,0.0
50,0.3,77,oscillating,292,2.0,1,0.0
50,0.3,78,still,259,,1,0.0
50,0.3,79,oscillating,310,2.0,1,0.0
50,0.3,80,oscillating,299,2.0,1,0.0
50,0.3,81,active_end,500,,1,0.0
50,0.3,82,oscillating,472,2.0,1,0.0
50,0.3,83,oscillating,222,2.0,1,0.0
50,0.3,84,oscillating,339,2.0,1,0.0
50,0.3,85,oscillating,355,2.0,1,0.0
50,0.3,86,oscillating,480,2.0,1,0.0
50,0.3,87,oscillating,371,2.0,1,0.0
50,0.3,88,oscillating,444,2.0,1,0.0
50,0.3,89,oscillating,226,2.0,1,0.0
50,0.3,90,oscillating,150,2.0,1,0.0
50,0.3,91,oscillating,221,2.0,1,0.0
50,0.3,92,oscillating,456,2.0,1,0.0
50,0.3,93,active_end,500,,1,0.0
50,0.3,94,active_end,500,,1,0.0
50,0.3,95,oscillating,433,2.0,1,0.0
50,0.3,96,oscillating,249,2.0,1,0.0
50,0.3,97,active_end,500,,1,0.0
50,0.3,98,active_end,500,,1,0.0
50,0.3,99,oscillating,320,2.0,1,0.0
50,0.3,100,oscillating,464,2.0,1,0.0
50,0.3,101,active_end,500,,1,0.0
50,0.3,102,oscillating,462,2.0,1,0.0
50,0.3,103,oscillating,388,2.0,1,0.0
50,0.3,104,active_end,500,,1,0.0
50,0.3,105,oscillating,297,2.0,1,0.0
50,0.3,106,active_end,500,,1,0.0
50,0.3,107,oscillating,261,2.0,1,0.0
50,0.3,108,active_end,500,,1,0.0
50,0.3,109,oscillating,385,2.0,1,0.0
50,0.3,110,oscillating,496,2.0,1,0.0
50,0.3,111,active_end,500,,1,0.0
50,0.3,112,active_end,500,,1,0.0
50,0.3,113,active_end,500,,1,0.0
50,0.3,114,oscillating,331,2.0,1,0.0
50,0.3,115,active_end,500,,1,0.0
50,0.3,116,active_end,500,,1,0.0
50,0.3,117,oscillating,370,2.0,1,0.0
50,0.3,118,active_end,500,,1,0.0
50,0.3,119,oscillating,238,2.0,1,0.0
50,0.3,120,active_end,500,,1,0.0
50,0.3,121,active_end,500,,1,0.0
50,0.3,122,oscillating,401,2.0,1,0.0
50,0.3,123,oscillating,280,2.0,1,0.0
50,0.3,124,oscillating,190,2.0,1,0.0
50,0.3,125,active_end,500,,1,0.0
50,0.3,126,active_end,500,,1,0.0
50,0.3,127,active_end,500,,1,0.0
50,0.3,128,oscillating,312,2.0,1,0.0
50,0.3,129,oscillating,362,2.0,1,0.0
50,0.3,130,oscillating,268,2.0,1,0.0
50,0.3,131,active_end,500,,1,0.0
50,0.3,132,oscillating,349,2.0,1,0.0
50,0.3,133,oscillating,136,2.0,1,0.0
50,0.3,134,oscillating,333,6.0,1,0.0
50,0.3,135,oscillating,474,2.0,1,0.0
50,0.3,136,oscillating,236,2.0,1,0.0
50,0.3,137,oscillating,249,2.0,1,0.0
50,0.3,138,active_end,500,,1,0.0
50,0.3,139,oscillating,172,2.0,1,0.0
50,0.3,140,still,306,,1,0.0
50,0.3,141,oscillating,238,2.0,1,0.0
50,0.3,142,oscillating,325,2.0,1,0.0
50,0.3,143,oscillating,480,2.0,1,0.0
50,0.3,144,oscillating,260,2.0,1,0.0
50,0.3,145,oscillating,471,2.0,1,0.0
50,0.3,146,oscillating,262,2.0,1,0.0
50,0.3,147,oscillating,335,2.0,1,0.0
50,0.3,148,oscillating,297,2.0,1,0.0
50,0.3,149,still,248,,1,0.0
50,0.3,150,active_end,500,,1,0.0
50,0.3,151,oscillating,249,2.0,1,0.0
50,0.3,152,active_end,500,,1,0.0
50,0.3,153,active_end,500,,1,0.0
50,0.3,154,oscillating,305,2.0,1,0.0
50,0.3,155,active_end,500,,1,0.0
50,0.3,156,active_end,500,,1,0.0
50,0.3,157,oscillating,308,2.0,1,0.0
50,0.3,158,active_end,500,,1,0.0
50,0.3,159,active_end,500,,1,0.0
50,0.3,160,oscillating,203,2.0,1,0.0
50,0.3,161,oscillating,359,2.0,1,0.0
50,0.3,162,active_end,500,,1,0.0
50,0.3,163,oscillating,324,2.0,1,0.0
50,0.3,164,active_end,500,,1,0.0
50,0.3,165,oscillating,160,2.0,1,0.0
50,0.3,166,oscillating,319,2.0,1,0.0
50,0.3,167,oscillating,370,2.0,1,0.0
50,0.3,168,oscillating,307,2.0,1,0.0
50,0.3,169,active_end,500,,1,0.0
50,0.3,170,oscillating,451,2.0,1,0.0
50,0.3,171,oscillating,499,2.0,1,0.0
50,0.3,172,active_end,500,,1,0.0
50,0.3,173,active_end,500,,1,0.0
50,0.3,174,oscillating,301,2.0,1,0.0
50,0.3,175,active_end,500,,1,0.0
50,0.3,176,active_end,500,,1,0.0
50,0.3,177,oscillating,411,2.0,1,0.0
50,0.3,178,oscillating,387,2.0,1,0.0
50,0.3,179,oscillating,357,2.0,1,0.0
50,0.3,180,oscillating,448,2.0,1,0.0
50,0.3,181,active_end,500,,1,0.0
50,0.3,182,oscillating,318,2.0,1,0.0
50,0.3,183,oscillating,367,6.0,1,0.0
50,0.3,184,active_end,500,,1,0.0
50,0.3,185,oscillating,262,2.0,1,0.0
50,0.3,186,oscillating,403,6.0,1,0.0
50,0.3,187,still,387,,1,0.0
50,0.3,188,oscillating,255,2.0,1,0.0
50,0.3,189,oscillating,210,2.0,1,0.0
50,0.3,190,still,163,,1,0.0
50,0.3,191,oscillating,274,2.0,1,0.0
50,0.3,192,oscillating,441,2.0,1,0.0
50,0.3,193,active_end,500,,1,0.0
50,0.3,194,active_end,500,,1,0.0
50,0.3,195,active_end,500,,1,0.0
50,0.3,196,oscillating,315,2.0,1,0.0
50,0.3,197,oscillating,344,6.0,1,0.0
50,0.3,198,oscillating,432,2.0,1,0.0
50,0.3,199,active_end,500,,1,0.0
50,0.4,0,active_end,500,,1,0.0
50,0.4,1,oscillating,134,2.0,1,0.0
50,0.4,2,oscillating,348,2.0,1,0.0
50,0.4,3,oscillating,484,2.0,1,0.0
50,0.4,4,oscillating,254,2.0,1,0.0
50,0.4,5,oscillating,380,2.0,1,0.0
50,0.4,6,oscillating,235,2.0,1,0.0
50,0.4,7,oscillating,274,2.0,1,0.0
50,0.4,8,active_end,500,,1,0.0
50,0.4,9,oscillating,199,2.0,1,0.0
50,0.4,10,oscillating,489,2.0,1,0.0
50,0.4,11,active_end,500,,1,0.0
50,0.4,12,oscillating,470,2.0,1,0.0
50,0.4,13,oscillating,212,2.0,1,0.0
50,0.4,14,active_end,500,,1,0.0
50,0.4,15,oscillating,283,2.0,1,0.0
50,0.4,16,active_end,500,,1,0.0
50,0.4,17,still,337,,1,0.0
50,0.4,18,active_end,500,,1,0.0
50,0.4,19,oscillating,170,2.0,1,0.0
50,0.4,20,oscillating,170,2.0,1,0.0
50,0.4,21,oscillating,114,2.0,1,0.0
50,0.4,22,oscillating,125,2.0,1,0.0
50,0.4,23,active_end,500,,1,0.0
50,0.4,24,oscillating,241,2.0,1,0.0
50,0.4,25,oscillating,331,2.0,1,0.0
50,0.4,26,oscillating,193,2.0,1,0.0
50,0.4,27,active_end,500,,1,0.0
50,0.4,28,oscillating,159,2.0,1,0.0
50,0.4,29,oscillating,344,2.0,1,0.0
50,0.4,30,oscillating,394,2.0,1,0.0
50,0.4,31,oscillating,208,2.0,1,0.0
50,0.4,32,active_end,500,,1,0.0
50,0.4,33,oscillating,486,2.0,1,0.0
