N,p,run_id,outcome,t_event,period,glider_seen,t_glider
50,0.4,34,still,344,,1,0.0
50,0.4,35,oscillating,254,2.0,1,0.0
50,0.4,36,oscillating,341,2.0,1,0.0
50,0.4,37,active_end,500,,1,0.0
50,0.4,38,oscillating,119,2.0,1,0.0
50,0.4,39,oscillating,165,2.0,1,0.0
50,0.4,40,oscillating,441,2.0,1,0.0
50,0.4,41,oscillating,248,2.0,1,0.0
50,0.4,42,oscillating,298,2.0,1,0.0
50,0.4,43,active_end,500,,1,0.0
50,0.4,44,oscillating,304,2.0,1,0.0
50,0.4,45,oscillating,272,2.0,1,0.0
50,0.4,46,active_end,500,,1,0.0
50,0.4,47,oscillating,259,2.0,1,0.0
50,0.4,48,active_end,500,,1,0.0
50,0.4,49,active_end,500,,1,0.0
50,0.4,50,active_end,500,,1,0.0
50,0.4,51,active_end,500,,1,0.0
50,0.4,52,oscillating,207,2.0,1,0.0
50,0.4,53,oscillating,353,2.0,1,0.0
50,0.4,54,oscillating,316,2.0,1,0.0
50,0.4,55,oscillating,377,2.0,1,0.0
50,0.4,56,active_end,500,,1,0.0
50,0.4,57,oscillating,472,2.0,1,0.0
50,0.4,58,active_end,500,,1,0.0
50,0.4,59,active_end,500,,1,0.0
50,0.4,60,active_end,500,,1,0.0
50,0.4,61,oscillating,167,2.0,1,0.0
50,0.4,62,oscillating,370,2.0,1,0.0
50,0.4,63,active_end,500,,1,0.0
50,0.4,64,active_end,500,,1,0.0
50,0.4,65,still,350,,1,0.0
50,0.4,66,active_end,500,,1,0.0
50,0.4,67,oscillating,334,2.0,1,0.0
50,0.4,68,active_end,500,,1,0.0
50,0.4,69,oscillating,392,2.0,1,0.0
50,0.4,70,oscillating,330,2.0,1,0.0
50,0.4,71,active_end,500,,1,0.0
50,0.4,72,oscillating,329,2.0,1,0.0
50,0.4,73,oscillating,227,2.0,1,0.0
50,0.4,74,oscillating,146,2.0,1,0.0
50,0.4,75,active_end,500,,1,0.0
50,0.4,76,oscillating,174,6.0,1,0.0
50,0.4,77,active_end,500,,1,0.0
50,0.4,78,oscillating,259,2.0,1,0.0
50,0.4,79,active_end,500,,1,0.0
50,0.4,80,oscillating,399,2.0,1,0.0
50,0.4,81,active_end,500,,1,0.0
50,0.4,82,oscillating,485,2.0,1,0.0
50,0.4,83,oscillating,373,2.0,1,0.0
50,0.4,84,active_end,500,,1,0.0
50,0.4,85,oscillating,365,2.0,1,0.0
50,0.4,86,active_end,500,,1,0.0
50,0.4,87,oscillating,394,2.0,1,0.0
50,0.4,88,oscillating,211,2.0,1,0.0
50,0.4,89,active_end,500,,1,0.0
50,0.4,90,oscillating,394,2.0,1,0.0
50,0.4,91,oscillating,269,2.0,1,0.0
50,0.4,92,oscillating,312,6.0,1,0.0
50,0.4,93,active_end,500,,1,0.0
50,0.4,94,active_end,500,,1,0.0
50,0.4,95,oscillating,266,2.0,1,0.0
50,0.4,96,active_end,500,,1,0.0
50,0.4,97,active_end,500,,1,0.0
50,0.4,98,oscillating,302,6.0,1,0.0
50,0.4,99,oscillating,319,2.0,1,0.0
50,0.4,100,oscillating,475,2.0,1,0.0
50,0.4,101,oscillating,487,2.0,1,0.0
50,0.4,102,oscillating,240,2.0,1,0.0
50,0.4,103,oscillating,484,2.0,1,0.0
50,0.4,104,oscillating,334,2.0,1,0.0
50,0.4,105,active_end,500,,1,0.0
50,0.4,106,oscillating,448,2.0,1,0.0
50,0.4,107,oscillating,395,2.0,1,0.0
50,0.4,108,oscillating,313,2.0,1,0.0
50,0.4,109,oscillating,373,2.0,1,0.0
50,0.4,110,active_end,500,,1,0.0
50,0.4,111,active_end,500,,1,0.0
50,0.4,112,oscillating,288,2.0,1,0.0
50,0.4,113,oscillating,188,6.0,1,0.0
50,0.4,114,active_end,500,,1,0.0
50,0.4,115,oscillating,465,2.0,1,0.0
50,0.4,116,oscillating,341,2.0,1,0.0
50,0.4,117,oscillating,267,2.0,1,0.0
50,0.4,118,oscillating,156,2.0,1,0.0
50,0.4,119,oscillating,354,2.0,1,0.0
50,0.4,120,active_end,500,,1,0.0
50,0.4,121,oscillating,215,6.0,1,0.0
50,0.4,122,oscillating,378,2.0,1,0.0
50,0.4,123,oscillating,180,2.0,1,0.0
50,0.4,124,oscillating,493,6.0,1,0.0
50,0.4,125,oscillating,233,2.0,1,0.0
50,0.4,126,oscillating,405,2.0,1,0.0
50,0.4,127,oscillating,121,2.0,1,0.0
50,0.4,128,active_end,500,,1,0.0
50,0.4,129,oscillating,256,2.0,1,0.0
50,0.4,130,oscillating,163,2.0,1,0.0
50,0.4,131,oscillating,216,2.0,1,0.0
50,0.4,132,active_end,500,,1,0.0
50,0.4,133,active_end,500,,1,0.0
50,0.4,134,oscillating,163,2.0,1,0.0
50,0.4,135,oscillating,403,2.0,1,0.0
50,0.4,136,oscillating,276,2.0,1,0.0
50,0.4,137,oscillating,338,2.0,1,0.0
50,0.4,138,oscillating,147,2.0,1,0.0
50,0.4,139,oscillating,293,2.0,1,0.0
50,0.4,140,active_end,500,,1,0.0
50,0.4,141,oscillating,131,2.0,1,0.0
50,0.4,142,oscillating,414,2.0,1,0.0
50,0.4,143,oscillating,205,6.0,1,0.0
50,0.4,144,oscillating,438,2.0,1,0.0
50,0.4,145,oscillating,320,2.0,1,0.0
50,0.4,146,active_end,500,,1,0.0
50,0.4,147,active_end,500,,1,0.0
50,0.4,148,oscillating,489,2.0,1,0.0
50,0.4,149,active_end,500,,1,0.0
50,0.4,150,oscillating,339,2.0,1,0.0
50,0.4,151,oscillating,337,6.0,1,0.0
50,0.4,152,active_end,500,,1,0.0
50,0.4,153,oscillating,269,2.0,1,0.0
50,0.4,154,active_end,500,,1,0.0
50,0.4,155,active_end,500,,1,0.0
50,0.4,156,active_end,500,,1,0.0
50,0.4,157,oscillating,455,2.0,1,0.0
50,0.4,158,oscillating,475,2.0,1,0.0
50,0.4,159,oscillating,233,2.0,1,0.0
50,0.4,160,oscillating,232,2.0,1,0.0
50,0.4,161,still,193,,1,0.0
50,0.4,162,oscillating,299,2.0,1,0.0
50,0.4,163,oscillating,455,2.0,1,0.0
50,0.4,164,oscillating,383,2.0,1,0.0
50,0.4,165,oscillating,155,2.0,1,0.0
50,0.4,166,oscillating,264,2.0,1,0.0
50,0.4,167,oscillating,302,2.0,1,0.0
50,0.4,168,active_end,500,,1,0.0
50,0.4,169,oscillating,270,2.0,1,0.0
50,0.4,170,oscillating,346,2.0,1,0.0
50,0.4,171,oscillating,148,2.0,1,0.0
50,0.4,172,active_end,500,,1,0.0
50,0.4,173,active_end,500,,1,0.0
50,0.4,174,oscillating,393,2.0,1,0.0
50,0.4,175,oscillating,303,2.0,1,0.0
50,0.4,176,oscillating,288,2.0,1,0.0
50,0.4,177,oscillating,455,2.0,1,0.0
50,0.4,178,active_end,500,,1,0.0
50,0.4,179,active_end,500,,1,0.0
50,0.4,180,oscillating,234,2.0,1,0.0
50,0.4,181,oscillating,168,2.0,1,0.0
50,0.4,182,oscillating,232,2.0,1,0.0
50,0.4,183,oscillating,438,2.0,1,0.0
50,0.4,184,oscillating,127,2.0,1,0.0
50,0.4,185,oscillating,239,2.0,1,0.0
50,0.4,186,oscillating,204,2.0,1,0.0
50,0.4,187,oscillating,473,2.0,1,0.0
50,0.4,188,oscillating,229,6.0,1,0.0
50,0.4,189,oscillating,128,2.0,1,0.0
50,0.4,190,oscillating,332,2.0,1,0.0
50,0.4,191,active_end,500,,1,0.0
50,0.4,192,oscillating,404,2.0,1,0.0
50,0.4,193,active_end,500,,1,0.0
50,0.4,194,oscillating,132,2.0,1,0.0
50,0.4,195,oscillating,188,2.0,1,0.0
50,0.4,196,oscillating,135,2.0,1,0.0
50,0.4,197,active_end,500,,1,0.0
50,0.4,198,oscillating,205,2.0,1,0.0
50,0.4,199,active_end,500,,1,0.0
80,0.1,0,oscillating,445,2.0,1,1.0
80,0.1,1,oscillating,303,2.0,1,0.0
80,0.1,2,active_end,500,,1,0.0
80,0.1,3,active_end,500,,1,0.0
80,0.1,4,active_end,500,,1,1.0
80,0.1,5,oscillating,419,2.0,1,1.0
80,0.1,6,active_end,500,,1,0.0
80,0.1,7,oscillating,178,2.0,1,0.0
80,0.1,8,active_end,500,,1,0.0
80,0.1,9,oscillating,63,2.0,1,0.0
80,0.1,10,active_end,500,,1,0.0
80,0.1,11,oscillating,338,2.0,1,2.0
80,0.1,12,active_end,500,,1,0.0
80,0.1,13,oscillating,264,2.0,1,0.0
80,0.1,14,active_end,500,,1,1.0
80,0.1,15,active_end,500,,1,1.0
80,0.1,16,oscillating,403,2.0,1,0.0
80,0.1,17,oscillating,480,2.0,1,0.0
80,0.1,18,active_end,500,,1,1.0
80,0.1,19,oscillating,426,2.0,1,1.0
80,0.1,20,oscillating,259,2.0,1,0.0
80,0.1,21,oscillating,93,2.0,1,1.0
80,0.1,22,active_end,500,,1,1.0
80,0.1,23,active_end,500,,1,1.0
80,0.1,24,oscillating,432,2.0,1,1.0
80,0.1,25,active_end,500,,1,0.0
80,0.1,26,oscillating,446,6.0,1,1.0
80,0.1,27,active_end,500,,1,0.0
80,0.1,28,active_end,500,,1,1.0
80,0.1,29,oscillating,234,2.0,1,1.0
80,0.1,30,oscillating,85,2.0,1,1.0
80,0.1,31,oscillating,68,2.0,1,1.0
80,0.1,32,active_end,500,,1,1.0
80,0.1,33,oscillating,302,2.0,1,1.0
80,0.1,34,oscillating,220,2.0,1,1.0
80,0.1,35,oscillating,432,2.0,1,0.0
80,0.1,36,active_end,500,,1,1.0
80,0.1,37,active_end,500,,1,0.0
80,0.1,38,oscillating,336,2.0,1,0.0
80,0.1,39,active_end,500,,1,2.0
80,0.1,40,oscillating,77,2.0,1,2.0
80,0.1,41,active_end,500,,1,0.0
80,0.1,42,active_end,500,,1,0.0
80,0.1,43,oscillating,373,2.0,1,1.0
80,0.1,44,oscillating,449,2.0,1,0.0
80,0.1,45,oscillating,220,2.0,1,1.0
80,0.1,46,oscillating,102,6.0,1,3.0
80,0.1,47,active_end,500,,1,0.0
80,0.1,48,oscillating,200,2.0,1,1.0
80,0.1,49,active_end,500,,1,0.0
80,0.1,50,oscillating,274,2.0,1,0.0
80,0.1,51,oscillating,387,2.0,1,1.0
80,0.1,52,oscillating,201,2.0,1,3.0
80,0.1,53,active_end,500,,1,0.0
80,0.1,54,active_end,500,,1,0.0
80,0.1,55,active_end,500,,1,1.0
80,0.1,56,oscillating,121,2.0,1,1.0
80,0.1,57,active_end,500,,1,0.0
80,0.1,58,active_end,500,,1,1.0
80,0.1,59,active_end,500,,1,0.0
80,0.1,60,oscillating,159,2.0,1,0.0
80,0.1,61,active_end,500,,1,0.0
80,0.1,62,active_end,500,,1,1.0
80,0.1,63,oscillating,325,2.0,1,4.0
80,0.1,64,oscillating,70,2.0,1,1.0
80,0.1,65,active_end,500,,1,2.0
80,0.1,66,active_end,500,,1,1.0
80,0.1,67,oscillating,233,6.0,1,2.0
80,0.1,68,active_end,500,,1,1.0
80,0.1,69,oscillating,437,2.0,1,1.0
80,0.1,70,oscillating,77,2.0,1,1.0
80,0.1,71,active_end,500,,1,1.0
80,0.1,72,oscillating,329,2.0,1,1.0
80,0.1,73,active_end,500,,1,0.0
80,0.1,74,active_end,500,,1,1.0
80,0.1,75,oscillating,148,2.0,1,0.0
80,0.1,76,oscillating,416,6.0,1,0.0
80,0.1,77,oscillating,207,2.0,1,0.0
80,0.1,78,active_end,500,,1,1.0
80,0.1,79,oscillating,174,2.0,1,1.0
80,0.1,80,oscillating,102,2.0,1,0.0
80,0.1,81,oscillating,237,2.0,1,1.0
80,0.1,82,active_end,500,,1,0.0
80,0.1,83,active_end,500,,1,0.0
80,0.1,84,active_end,500,,1,1.0
80,0.1,85,oscillating,332,6.0,1,0.0
80,0.1,86,oscillating,375,2.0,1,0.0
80,0.1,87,active_end,500,,1,0.0
80,0.1,88,oscillating,310,2.0,1,0.0
80,0.1,89,active_end,500,,1,1.0
80,0.1,90,oscillating,441,2.0,1,0.0
80,0.1,91,active_end,500,,1,0.0
80,0.1,92,active_end,500,,1,0.0
80,0.1,93,active_end,500,,1,0.0
80,0.1,94,active_end,500,,1,1.0
80,0.1,95,oscillating,139,2.0,1,2.0
80,0.1,96,active_end,500,,1,1.0
80,0.1,97,active_end,500,,1,0.0
80,0.1,98,active_end,500,,1,1.0
80,0.1,99,oscillating,107,2.0,1,0.0
80,0.1,100,oscillating,294,2.0,1,0.0
80,0.1,101,oscillating,490,2.0,1,0.0
80,0.1,102,active_end,500,,1,0.0
80,0.1,103,oscillating,336,2.0,1,0.0
80,0.1,104,active_end,500,,1,4.0
80,0.1,105,active_end,500,,1,1.0
80,0.1,106,active_end,500,,1,0.0
80,0.1,107,oscillating,250,2.0,1,1.0
80,0.1,108,active_end,500,,1,0.0
80,0.1,109,active_end,500,,1,0.0
80,0.1,110,oscillating,355,2.0,1,0.0
80,0.1,111,active_end,500,,1,0.0
80,0.1,112,active_end,500,,1,1.0
80,0.1,113,active_end,500,,1,1.0
80,0.1,114,active_end,500,,1,0.0
80,0.1,115,oscillating,309,2.0,1,2.0
80,0.1,116,active_end,500,,1,0.0
80,0.1,117,active_end,500,,1,1.0
80,0.1,118,active_end,500,,1,0.0
80,0.1,119,oscillating,380,2.0,1,1.0
80,0.1,120,oscillating,234,2.0,1,1.0
80,0.1,121,active_end,500,,1,1.0
80,0.1,122,active_end,500,,1,0.0
80,0.1,123,oscillating,379,2.0,1,1.0
80,0.1,124,active_end,500,,1,1.0
80,0.1,125,oscillating,137,6.0,1,0.0
80,0.1,126,active_end,500,,1,0.0
80,0.1,127,active_end,500,,1,1.0
80,0.1,128,active_end,500,,1,1.0
80,0.1,129,oscillating,330,2.0,1,0.0
80,0.1,130,oscillating,457,6.0,1,1.0
80,0.1,131,active_end,500,,1,1.0
80,0.1,132,oscillating,234,2.0,1,1.0
80,0.1,133,active_end,500,,1,0.0
80,0.1,134,oscillating,290,2.0,1,0.0
80,0.1,135,oscillating,355,2.0,1,2.0
80,0.1,136,oscillating,187,2.0,1,1.0
80,0.1,137,active_end,500,,1,10.0
80,0.1,138,oscillating,319,2.0,1,1.0
80,0.1,139,oscillating,389,2.0,1,1.0
80,0.1,140,oscillating,154,2.0,1,2.0
80,0.1,141,active_end,500,,1,3.0
80,0.1,142,oscillating,404,2.0,1,1.0
80,0.1,143,oscillating,304,2.0,1,1.0
80,0.1,144,active_end,500,,1,0.0
80,0.1,145,active_end,500,,1,1.0
80,0.1,146,oscillating,393,2.0,1,1.0
80,0.1,147,oscillating,385,2.0,1,0.0
80,0.1,148,oscillating,467,2.0,1,1.0
80,0.1,149,active_end,500,,1,1.0
80,0.1,150,oscillating,110,2.0,1,0.0
80,0.1,151,active_end,500,,1,2.0
80,0.1,152,active_end,500,,1,0.0
80,0.1,153,active_end,500,,1,0.0
80,0.1,154,oscillating,179,6.0,1,0.0
80,0.1,155,active_end,500,,1,0.0
80,0.1,156,active_end,500,,1,1.0
80,0.1,157,oscillating,170,6.0,1,0.0
80,0.1,158,oscillating,447,2.0,1,1.0
80,0.1,159,oscillating,34,2.0,1,1.0
80,0.1,160,oscillating,185,2.0,1,1.0
80,0.1,161,active_end,500,,1,1.0
80,0.1,162,active_end,500,,1,0.0
80,0.1,163,active_end,500,,1,1.0
80,0.1,164,oscillating,353,2.0,1,1.0
80,0.1,165,active_end,500,,1,0.0
80,0.1,166,active_end,500,,1,1.0
80,0.1,167,oscillating,290,2.0,1,1.0
80,0.1,168,active_end,500,,1,1.0
80,0.1,169,active_end,500,,1,0.0
80,0.1,170,oscillating,97,2.0,1,1.0
80,0.1,171,oscillating,430,2.0,1,1.0
80,0.1,172,active_end,500,,1,1.0
80,0.1,173,active_end,500,,1,0.0
80,0.1,174,oscillating,355,2.0,1,0.0
80,0.1,175,oscillating,270,2.0,1,0.0
80,0.1,176,active_end,500,,1,1.0
80,0.1,177,active_end,500,,1,1.0
80,0.1,178,oscillating,319,2.0,1,1.0
80,0.1,179,active_end,500,,1,1.0
80,0.1,180,active_end,500,,1,1.0
80,0.1,181,active_end,500,,1,0.0
80,0.1,182,active_end,500,,1,1.0
80,0.1,183,active_end,500,,1,0.0
80,0.1,184,active_end,500,,1,0.0
80,0.1,185,oscillating,260,2.0,1,1.0
80,0.1,186,oscillating,464,2.0,1,0.0
80,0.1,187,active_end,500,,1,1.0
80,0.1,188,oscillating,290,2.0,1,0.0
80,0.1,189,active_end,500,,1,0.0
80,0.1,190,active_end,500,,1,0.0
80,0.1,191,oscillating,168,2.0,1,1.0
80,0.1,192,oscillating,349,2.0,1,0.0
80,0.1,193,oscillating,252,2.0,1,0.0
80,0.1,194,oscillating,324,2.0,1,1.0
80,0.1,195,active_end,500,,1,0.0
80,0.1,196,oscillating,383,6.0,1,1.0
80,0.1,197,oscillating,105,2.0,1,0.0
80,0.1,198,active_end,500,,1,0.0
80,0.1,199,oscillating,459,2.0,1,2.0
80,0.2,0,oscillating,476,2.0,1,0.0
80,0.2,1,active_end,500,,1,0.0
80,0.2,2,active_end,500,,1,0.0
80,0.2,3,active_end,500,,1,0.0
80,0.2,4,oscillating,465,2.0,1,0.0
80,0.2,5,oscillating,495,2.0,1,0.0
80,0.2,6,active_end,500,,1,0.0
80,0.2,7,active_end,500,,1,0.0
80,0.2,8,active_end,500,,1,0.0
80,0.2,9,oscillating,481,2.0,1,0.0
80,0.2,10,active_end,500,,1,0.0
80,0.2,11,active_end,500,,1,0.0
80,0.2,12,active_end,500,,1,0.0
80,0.2,13,oscillating,429,2.0,1,0.0
80,0.2,14,active_end,500,,1,0.0
80,0.2,15,oscillating,352,2.0,1,0.0
80,0.2,16,active_end,500,,1,0.0
80,0.2,17,active_end,500,,1,0.0
80,0.2,18,oscillating,255,2.0,1,0.0
80,0.2,19,oscillating,450,2.0,1,0.0
80,0.2,20,oscillating,454,2.0,1,0.0
80,0.2,21,oscillating,232,2.0,1,0.0
80,0.2,22,oscillating,394,2.0,1,0.0
80,0.2,23,active_end,500,,1,0.0
80,0.2,24,active_end,500,,1,0.0
80,0.2,25,active_end,500,,1,0.0
80,0.2,26,active_end,500,,1,0.0
80,0.2,27,active_end,500,,1,0.0
80,0.2,28,active_end,500,,1,0.0
80,0.2,29,active_end,500,,1,0.0
80,0.2,30,oscillating,399,2.0,1,0.0
80,0.2,31,active_end,500,,1,0.0
80,0.2,32,oscillating,488,2.0,1,0.0
80,0.2,33,oscillating,421,2.0,1,0.0
80,0.2,34,active_end,500,,1,0.0
80,0.2,35,oscillating,381,2.0,1,0.0
80,0.2,36,active_end,500,,1,0.0
80,0.2,37,active_end,500,,1,0.0
80,0.2,38,active_end,500,,1,0.0
80,0.2,39,active_end,500,,1,0.0
80,0.2,40,active_end,500,,1,0.0
80,0.2,41,oscillating,318,2.0,1,0.0
80,0.2,42,active_end,500,,1,0.0
80,0.2,43,active_end,500,,1,0.0
80,0.2,44,active_end,500,,1,0.0
80,0.2,45,active_end,500,,1,0.0
80,0.2,46,active_end,500,,1,0.0
80,0.2,47,active_end,500,,1,0.0
80,0.2,48,active_end,500,,1,0.0
80,0.2,49,active_end,500,,1,0.0
80,0.2,50,active_end,500,,1,0.0
80,0.2,51,active_end,500,,1,0.0
80,0.2,52,active_end,500,,1,0.0
80,0.2,53,oscillating,232,2.0,1,0.0
80,0.2,54,active_end,500,,1,0.0
80,0.2,55,oscillating,343,2.0,1,0.0
80,0.2,56,active_end,500,,1,0.0
80,0.2,57,oscillating,405,2.0,1,0.0
80,0.2,58,active_end,500,,1,0.0
80,0.2,59,oscillating,289,2.0,1,0.0
80,0.2,60,active_end,500,,1,0.0
80,0.2,61,active_end,500,,1,0.0
80,0.2,62,active_end,500,,1,0.0
80,0.2,63,active_end,500,,1,0.0
80,0.2,64,oscillating,321,2.0,1,0.0
80,0.2,65,active_end,500,,1,0.0
80,0.2,66,active_end,500,,1,0.0
80,0.2,67,oscillating,356,2.0,1,0.0
80,0.2,68,active_end,500,,1,0.0
80,0.2,69,active_end,500,,1,0.0
80,0.2,70,active_end,500,,1,0.0
80,0.2,71,active_end,500,,1,0.0
80,0.2,72,active_end,500,,1,0.0
80,0.2,73,active_end,500,,1,0.0
80,0.2,74,oscillating,408,2.0,1,0.0
80,0.2,75,active_end,500,,1,0.0
80,0.2,76,active_end,500,,1,0.0
80,0.2,77,oscillating,474,2.0,1,0.0
80,0.2,78,active_end,500,,1,0.0
80,0.2,79,active_end,500,,1,0.0
80,0.2,80,active_end,500,,1,0.0
80,0.2,81,active_end,500,,1,0.0
80,0.2,82,active_end,500,,1,0.0
80,0.2,83,oscillating,422,2.0,1,0.0
80,0.2,84,oscillating,441,2.0,1,0.0
80,0.2,85,active_end,500,,1,0.0
80,0.2,86,active_end,500,,1,0.0
80,0.2,87,active_end,500,,1,0.0
80,0.2,88,oscillating,372,2.0,1,0.0
80,0.2,89,active_end,500,,1,0.0
80,0.2,90,oscillating,461,2.0,1,0.0
80,0.2,91,active_end,500,,1,0.0
80,0.2,92,active_end,500,,1,0.0
80,0.2,93,active_end,500,,1,0.0
80,0.2,94,active_end,500,,1,0.0
80,0.2,95,active_end,500,,1,0.0
80,0.2,96,active_end,500,,1,0.0
80,0.2,97,active_end,500,,1,0.0
80,0.2,98,active_end,500,,1,0.0
80,0.2,99,oscillating,425,2.0,1,0.0
80,0.2,100,active_end,500,,1,0.0
80,0.2,101,active_end,500,,1,0.0
80,0.2,102,active_end,500,,1,0.0
80,0.2,103,active_end,500,,1,0.0
80,0.2,104,active_end,500,,1,0.0
80,0.2,105,active_end,500,,1,0.0
80,0.2,106,active_end,500,,1,0.0
80,0.2,107,active_end,500,,1,0.0
80,0.2,108,active_end,500,,1,0.0
80,0.2,109,active_end,500,,1,0.0
