N,p,run_id,outcome,t_event,period,glider_seen,t_glider
80,0.2,110,active_end,500,,1,0.0
80,0.2,111,active_end,500,,1,0.0
80,0.2,112,active_end,500,,1,0.0
80,0.2,113,active_end,500,,1,0.0
80,0.2,114,oscillating,401,2.0,1,0.0
80,0.2,115,oscillating,436,2.0,1,0.0
80,0.2,116,active_end,500,,1,0.0
80,0.2,117,active_end,500,,1,0.0
80,0.2,118,active_end,500,,1,0.0
80,0.2,119,active_end,500,,1,0.0
80,0.2,120,active_end,500,,1,0.0
80,0.2,121,active_end,500,,1,0.0
80,0.2,122,active_end,500,,1,0.0
80,0.2,123,oscillating,410,2.0,1,0.0
80,0.2,124,active_end,500,,1,0.0
80,0.2,125,active_end,500,,1,0.0
80,0.2,126,active_end,500,,1,0.0
80,0.2,127,active_end,500,,1,0.0
80,0.2,128,oscillating,348,6.0,1,0.0
80,0.2,129,active_end,500,,1,0.0
80,0.2,130,active_end,500,,1,0.0
80,0.2,131,active_end,500,,1,0.0
80,0.2,132,active_end,500,,1,0.0
80,0.2,133,active_end,500,,1,0.0
80,0.2,134,active_end,500,,1,0.0
80,0.2,135,active_end,500,,1,0.0
80,0.2,136,active_end,500,,1,0.0
80,0.2,137,active_end,500,,1,0.0
80,0.2,138,active_end,500,,1,0.0
80,0.2,139,active_end,500,,1,0.0
80,0.2,140,active_end,500,,1,0.0
80,0.2,141,active_end,500,,1,0.0
80,0.2,142,active_end,500,,1,0.0
80,0.2,143,active_end,500,,1,0.0
80,0.2,144,active_end,500,,1,0.0
80,0.2,145,oscillating,240,2.0,1,0.0
80,0.2,146,active_end,500,,1,0.0
80,0.2,147,active_end,500,,1,0.0
80,0.2,148,oscillating,234,2.0,1,0.0
80,0.2,149,active_end,500,,1,0.0
80,0.2,150,active_end,500,,1,0.0
80,0.2,151,active_end,500,,1,0.0
80,0.2,152,active_end,500,,1,0.0
80,0.2,153,active_end,500,,1,0.0
80,0.2,154,active_end,500,,1,0.0
80,0.2,155,active_end,500,,1,0.0
80,0.2,156,active_end,500,,1,0.0
80,0.2,157,active_end,500,,1,0.0
80,0.2,158,active_end,500,,1,0.0
80,0.2,159,active_end,500,,1,0.0
80,0.2,160,active_end,500,,1,0.0
80,0.2,161,active_end,500,,1,0.0
80,0.2,162,oscillating,304,6.0,1,0.0
80,0.2,163,active_end,500,,1,0.0
80,0.2,164,active_end,500,,1,0.0
80,0.2,165,active_end,500,,1,0.0
80,0.2,166,active_end,500,,1,0.0
80,0.2,167,oscillating,370,2.0,1,0.0
80,0.2,168,active_end,500,,1,0.0
80,0.2,169,active_end,500,,1,0.0
80,0.2,170,active_end,500,,1,0.0
80,0.2,171,active_end,500,,1,0.0
80,0.2,172,active_end,500,,1,0.0
80,0.2,173,oscillating,285,2.0,1,0.0
80,0.2,174,active_end,500,,1,0.0
80,0.2,175,oscillating,296,2.0,1,0.0
80,0.2,176,oscillating,484,2.0,1,0.0
80,0.2,177,oscillating,490,2.0,1,0.0
80,0.2,178,active_end,500,,1,0.0
80,0.2,179,active_end,500,,1,0.0
80,0.2,180,active_end,500,,1,0.0
80,0.2,181,active_end,500,,1,0.0
80,0.2,182,active_end,500,,1,0.0
80,0.2,183,active_end,500,,1,0.0
80,0.2,184,active_end,500,,1,0.0
80,0.2,185,active_end,500,,1,0.0
80,0.2,186,active_end,500,,1,0.0
80,0.2,187,active_end,500,,1,0.0
80,0.2,188,active_end,500,,1,0.0
80,0.2,189,active_end,500,,1,0.0
80,0.2,190,active_end,500,,1,0.0
80,0.2,191,active_end,500,,1,0.0
80,0.2,192,active_end,500,,1,0.0
80,0.2,193,active_end,500,,1,0.0
80,0.2,194,active_end,500,,1,0.0
80,0.2,195,oscillating,412,2.0,1,0.0
80,0.2,196,active_end,500,,1,0.0
80,0.2,197,active_end,500,,1,0.0
80,0.2,198,active_end,500,,1,0.0
80,0.2,199,active_end,500,,1,0.0
80,0.3,0,active_end,500,,1,0.0
80,0.3,1,active_end,500,,1,0.0
80,0.3,2,active_end,500,,1,0.0
80,0.3,3,active_end,500,,1,0.0
80,0.3,4,active_end,500,,1,0.0
80,0.3,5,active_end,500,,1,0.0
80,0.3,6,active_end,500,,1,0.0
80,0.3,7,active_end,500,,1,0.0
80,0.3,8,active_end,500,,1,0.0
80,0.3,9,active_end,500,,1,0.0
80,0.3,10,active_end,500,,1,0.0
80,0.3,11,active_end,500,,1,0.0
80,0.3,12,active_end,500,,1,0.0
80,0.3,13,oscillating,378,2.0,1,0.0
80,0.3,14,oscillating,386,2.0,1,0.0
80,0.3,15,oscillating,457,2.0,1,0.0
80,0.3,16,active_end,500,,1,0.0
80,0.3,17,active_end,500,,1,0.0
80,0.3,18,active_end,500,,1,0.0
80,0.3,19,oscillating,489,2.0,1,0.0
80,0.3,20,active_end,500,,1,0.0
80,0.3,21,active_end,500,,1,0.0
80,0.3,22,active_end,500,,1,0.0
80,0.3,23,active_end,500,,1,0.0
80,0.3,24,active_end,500,,1,0.0
80,0.3,25,active_end,500,,1,0.0
80,0.3,26,active_end,500,,1,0.0
80,0.3,27,active_end,500,,1,0.0
80,0.3,28,active_end,500,,1,0.0
80,0.3,29,active_end,500,,1,0.0
80,0.3,30,active_end,500,,1,0.0
80,0.3,31,oscillating,443,2.0,1,0.0
80,0.3,32,active_end,500,,1,0.0
80,0.3,33,active_end,500,,1,0.0
80,0.3,34,active_end,500,,1,0.0
80,0.3,35,active_end,500,,1,0.0
80,0.3,36,active_end,500,,1,0.0
80,0.3,37,active_end,500,,1,0.0
80,0.3,38,active_end,500,,1,0.0
80,0.3,39,active_end,500,,1,0.0
80,0.3,40,oscillating,481,2.0,1,0.0
80,0.3,41,active_end,500,,1,0.0
80,0.3,42,oscillating,330,6.0,1,0.0
80,0.3,43,active_end,500,,1,0.0
80,0.3,44,active_end,500,,1,0.0
80,0.3,45,active_end,500,,1,0.0
80,0.3,46,active_end,500,,1,0.0
80,0.3,47,active_end,500,,1,0.0
80,0.3,48,active_end,500,,1,0.0
80,0.3,49,active_end,500,,1,0.0
80,0.3,50,active_end,500,,1,0.0
80,0.3,51,active_end,500,,1,0.0
80,0.3,52,active_end,500,,1,0.0
80,0.3,53,active_end,500,,1,0.0
80,0.3,54,active_end,500,,1,0.0
80,0.3,55,oscillating,486,2.0,1,0.0
80,0.3,56,active_end,500,,1,0.0
80,0.3,57,active_end,500,,1,0.0
80,0.3,58,active_end,500,,1,0.0
80,0.3,59,oscillating,490,2.0,1,0.0
80,0.3,60,active_end,500,,1,0.0
80,0.3,61,active_end,500,,1,0.0
80,0.3,62,active_end,500,,1,0.0
80,0.3,63,active_end,500,,1,0.0
80,0.3,64,oscillating,473,2.0,1,0.0
80,0.3,65,active_end,500,,1,0.0
80,0.3,66,active_end,500,,1,0.0
80,0.3,67,active_end,500,,1,0.0
80,0.3,68,active_end,500,,1,0.0
80,0.3,69,oscillating,451,2.0,1,0.0
80,0.3,70,active_end,500,,1,0.0
80,0.3,71,active_end,500,,1,0.0
80,0.3,72,oscillating,456,2.0,1,0.0
80,0.3,73,oscillating,390,6.0,1,0.0
80,0.3,74,active_end,500,,1,0.0
80,0.3,75,active_end,500,,1,0.0
80,0.3,76,active_end,500,,1,0.0
80,0.3,77,oscillating,321,2.0,1,0.0
80,0.3,78,active_end,500,,1,0.0
80,0.3,79,active_end,500,,1,0.0
80,0.3,80,active_end,500,,1,0.0
80,0.3,81,active_end,500,,1,0.0
80,0.3,82,active_end,500,,1,0.0
80,0.3,83,active_end,500,,1,0.0
80,0.3,84,oscillating,488,2.0,1,0.0
80,0.3,85,oscillating,492,2.0,1,0.0
80,0.3,86,active_end,500,,1,0.0
80,0.3,87,active_end,500,,1,0.0
80,0.3,88,active_end,500,,1,0.0
80,0.3,89,active_end,500,,1,0.0
80,0.3,90,active_end,500,,1,0.0
80,0.3,91,oscillating,332,6.0,1,0.0
80,0.3,92,active_end,500,,1,0.0
80,0.3,93,active_end,500,,1,0.0
80,0.3,94,active_end,500,,1,0.0
80,0.3,95,active_end,500,,1,0.0
80,0.3,96,active_end,500,,1,0.0
80,0.3,97,active_end,500,,1,0.0
80,0.3,98,active_end,500,,1,0.0
80,0.3,99,active_end,500,,1,0.0
80,0.3,100,oscillating,465,2.0,1,0.0
80,0.3,101,active_end,500,,1,0.0
80,0.3,102,active_end,500,,1,0.0
80,0.3,103,active_end,500,,1,0.0
80,0.3,104,oscillating,326,2.0,1,0.0
80,0.3,105,active_end,500,,1,0.0
80,0.3,106,active_end,500,,1,0.0
80,0.3,107,oscillating,454,2.0,1,0.0
80,0.3,108,active_end,500,,1,0.0
80,0.3,109,active_end,500,,1,0.0
80,0.3,110,active_end,500,,1,0.0
80,0.3,111,oscillating,380,2.0,1,0.0
80,0.3,112,oscillating,255,6.0,1,0.0
80,0.3,113,active_end,500,,1,0.0
80,0.3,114,oscillating,438,6.0,1,0.0
80,0.3,115,oscillating,448,2.0,1,0.0
80,0.3,116,active_end,500,,1,0.0
80,0.3,117,oscillating,500,2.0,1,0.0
80,0.3,118,oscillating,469,2.0,1,0.0
80,0.3,119,active_end,500,,1,0.0
80,0.3,120,active_end,500,,1,0.0
80,0.3,121,active_end,500,,1,0.0
80,0.3,122,oscillating,460,2.0,1,0.0
80,0.3,123,active_end,500,,1,0.0
80,0.3,124,active_end,500,,1,0.0
80,0.3,125,active_end,500,,1,0.0
80,0.3,126,oscillating,463,2.0,1,0.0
80,0.3,127,active_end,500,,1,0.0
80,0.3,128,oscillating,387,2.0,1,0.0
80,0.3,129,active_end,500,,1,0.0
80,0.3,130,oscillating,343,2.0,1,0.0
80,0.3,131,active_end,500,,1,0.0
80,0.3,132,active_end,500,,1,0.0
80,0.3,133,active_end,500,,1,0.0
80,0.3,134,oscillating,438,2.0,1,0.0
80,0.3,135,oscillating,480,2.0,1,0.0
80,0.3,136,active_end,500,,1,0.0
80,0.3,137,active_end,500,,1,0.0
80,0.3,138,active_end,500,,1,0.0
80,0.3,139,oscillating,273,2.0,1,0.0
80,0.3,140,oscillating,440,2.0,1,0.0
80,0.3,141,active_end,500,,1,0.0
80,0.3,142,active_end,500,,1,0.0
80,0.3,143,active_end,500,,1,0.0
80,0.3,144,oscillating,342,2.0,1,0.0
80,0.3,145,active_end,500,,1,0.0
80,0.3,146,oscillating,344,2.0,1,0.0
80,0.3,147,active_end,500,,1,0.0
80,0.3,148,oscillating,411,2.0,1,0.0
80,0.3,149,oscillating,355,6.0,1,0.0
80,0.3,150,oscillating,306,2.0,1,0.0
80,0.3,151,oscillating,370,2.0,1,0.0
80,0.3,152,active_end,500,,1,0.0
80,0.3,153,active_end,500,,1,0.0
80,0.3,154,active_end,500,,1,0.0
80,0.3,155,active_end,500,,1,0.0
80,0.3,156,active_end,500,,1,0.0
80,0.3,157,active_end,500,,1,0.0
80,0.3,158,active_end,500,,1,0.0
80,0.3,159,active_end,500,,1,0.0
80,0.3,160,active_end,500,,1,0.0
80,0.3,161,active_end,500,,1,0.0
80,0.3,162,active_end,500,,1,0.0
80,0.3,163,oscillating,296,6.0,1,0.0
80,0.3,164,active_end,500,,1,0.0
80,0.3,165,active_end,500,,1,0.0
80,0.3,166,active_end,500,,1,0.0
80,0.3,167,active_end,500,,1,0.0
80,0.3,168,active_end,500,,1,0.0
80,0.3,169,active_end,500,,1,0.0
80,0.3,170,oscillating,421,2.0,1,0.0
80,0.3,171,active_end,500,,1,0.0
80,0.3,172,active_end,500,,1,0.0
80,0.3,173,active_end,500,,1,0.0
80,0.3,174,active_end,500,,1,0.0
80,0.3,175,oscillating,330,2.0,1,0.0
80,0.3,176,active_end,500,,1,0.0
80,0.3,177,active_end,500,,1,0.0
80,0.3,178,active_end,500,,1,0.0
80,0.3,179,active_end,500,,1,0.0
80,0.3,180,active_end,500,,1,0.0
80,0.3,181,oscillating,339,2.0,1,0.0
80,0.3,182,oscillating,369,2.0,1,0.0
80,0.3,183,oscillating,332,2.0,1,0.0
80,0.3,184,active_end,500,,1,0.0
80,0.3,185,active_end,500,,1,0.0
80,0.3,186,active_end,500,,1,0.0
80,0.3,187,active_end,500,,1,0.0
80,0.3,188,active_end,500,,1,0.0
80,0.3,189,active_end,500,,1,0.0
80,0.3,190,active_end,500,,1,0.0
80,0.3,191,oscillating,355,2.0,1,0.0
80,0.3,192,active_end,500,,1,0.0
80,0.3,193,active_end,500,,1,0.0
80,0.3,194,active_end,500,,1,0.0
80,0.3,195,active_end,500,,1,0.0
80,0.3,196,active_end,500,,1,0.0
80,0.3,197,active_end,500,,1,0.0
80,0.3,198,active_end,500,,1,0.0
80,0.3,199,active_end,500,,1,0.0
80,0.4,0,active_end,500,,1,0.0
80,0.4,1,active_end,500,,1,0.0
80,0.4,2,active_end,500,,1,0.0
80,0.4,3,active_end,500,,1,0.0
80,0.4,4,active_end,500,,1,0.0
80,0.4,5,oscillating,428,6.0,1,0.0
80,0.4,6,active_end,500,,1,0.0
80,0.4,7,active_end,500,,1,0.0
80,0.4,8,oscillating,135,2.0,1,0.0
80,0.4,9,active_end,500,,1,0.0
80,0.4,10,active_end,500,,1,0.0
80,0.4,11,active_end,500,,1,0.0
80,0.4,12,active_end,500,,1,0.0
80,0.4,13,oscillating,376,6.0,1,0.0
80,0.4,14,active_end,500,,1,0.0
80,0.4,15,active_end,500,,1,0.0
80,0.4,16,active_end,500,,1,0.0
80,0.4,17,active_end,500,,1,0.0
80,0.4,18,oscillating,428,2.0,1,0.0
80,0.4,19,oscillating,348,2.0,1,0.0
80,0.4,20,active_end,500,,1,0.0
80,0.4,21,oscillating,493,6.0,1,0.0
80,0.4,22,active_end,500,,1,0.0
80,0.4,23,active_end,500,,1,0.0
80,0.4,24,active_end,500,,1,0.0
80,0.4,25,active_end,500,,1,0.0
80,0.4,26,active_end,500,,1,0.0
80,0.4,27,oscillating,380,2.0,1,0.0
80,0.4,28,oscillating,489,2.0,1,0.0
80,0.4,29,active_end,500,,1,0.0
80,0.4,30,active_end,500,,1,0.0
80,0.4,31,active_end,500,,1,0.0
80,0.4,32,oscillating,369,6.0,1,0.0
80,0.4,33,oscillating,470,2.0,1,0.0
80,0.4,34,active_end,500,,1,0.0
80,0.4,35,active_end,500,,1,0.0
80,0.4,36,active_end,500,,1,0.0
80,0.4,37,active_end,500,,1,0.0
80,0.4,38,active_end,500,,1,0.0
80,0.4,39,active_end,500,,1,0.0
80,0.4,40,active_end,500,,1,0.0
80,0.4,41,active_end,500,,1,0.0
80,0.4,42,active_end,500,,1,0.0
80,0.4,43,oscillating,307,2.0,1,0.0
80,0.4,44,active_end,500,,1,0.0
80,0.4,45,active_end,500,,1,0.0
80,0.4,46,active_end,500,,1,0.0
80,0.4,47,active_end,500,,1,0.0
80,0.4,48,active_end,500,,1,0.0
80,0.4,49,oscillating,471,2.0,1,0.0
80,0.4,50,active_end,500,,1,0.0
80,0.4,51,active_end,500,,1,0.0
80,0.4,52,active_end,500,,1,0.0
80,0.4,53,oscillating,477,2.0,1,0.0
80,0.4,54,active_end,500,,1,0.0
80,0.4,55,active_end,500,,1,0.0
80,0.4,56,active_end,500,,1,0.0
80,0.4,57,active_end,500,,1,0.0
80,0.4,58,active_end,500,,1,0.0
80,0.4,59,active_end,500,,1,0.0
80,0.4,60,active_end,500,,1,0.0
80,0.4,61,active_end,500,,1,0.0
80,0.4,62,active_end,500,,1,0.0
80,0.4,63,oscillating,442,2.0,1,0.0
80,0.4,64,active_end,500,,1,0.0
80,0.4,65,active_end,500,,1,0.0
80,0.4,66,active_end,500,,1,0.0
80,0.4,67,active_end,500,,1,0.0
80,0.4,68,active_end,500,,1,0.0
80,0.4,69,active_end,500,,1,0.0
80,0.4,70,active_end,500,,1,0.0
80,0.4,71,oscillating,359,2.0,1,0.0
80,0.4,72,active_end,500,,1,0.0
80,0.4,73,active_end,500,,1,0.0
80,0.4,74,active_end,500,,1,0.0
80,0.4,75,active_end,500,,1,0.0
80,0.4,76,oscillating,397,2.0,1,0.0
80,0.4,77,oscillating,392,2.0,1,0.0
80,0.4,78,active_end,500,,1,0.0
80,0.4,79,active_end,500,,1,0.0
80,0.4,80,active_end,500,,1,0.0
80,0.4,81,active_end,500,,1,0.0
80,0.4,82,oscillating,461,2.0,1,0.0
80,0.4,83,active_end,500,,1,0.0
80,0.4,84,active_end,500,,1,0.0
80,0.4,85,active_end,500,,1,0.0
80,0.4,86,active_end,500,,1,0.0
80,0.4,87,active_end,500,,1,0.0
80,0.4,88,active_end,500,,1,0.0
80,0.4,89,active_end,500,,1,0.0
80,0.4,90,active_end,500,,1,0.0
80,0.4,91,active_end,500,,1,0.0
80,0.4,92,active_end,500,,1,0.0
80,0.4,93,active_end,500,,1,0.0
80,0.4,94,active_end,500,,1,0.0
80,0.4,95,active_end,500,,1,0.0
80,0.4,96,active_end,500,,1,0.0
80,0.4,97,active_end,500,,1,0.0
80,0.4,98,oscillating,346,2.0,1,0.0
80,0.4,99,active_end,500,,1,0.0
80,0.4,100,oscillating,354,2.0,1,0.0
80,0.4,101,active_end,500,,1,0.0
80,0.4,102,active_end,500,,1,0.0
80,0.4,103,active_end,500,,1,0.0
80,0.4,104,active_end,500,,1,0.0
80,0.4,105,active_end,500,,1,0.0
80,0.4,106,active_end,500,,1,0.0
80,0.4,107,oscillating,350,2.0,1,0.0
80,0.4,108,oscillating,469,6.0,1,0.0
80,0.4,109,active_end,500,,1,0.0
80,0.4,110,active_end,500,,1,0.0
80,0.4,111,active_end,500,,1,0.0
80,0.4,112,active_end,500,,1,0.0
80,0.4,113,active_end,500,,1,0.0
80,0.4,114,active_end,500,,1,0.0
80,0.4,115,active_end,500,,1,0.0
80,0.4,116,active_end,500,,1,0.0
80,0.4,117,oscillating,283,2.0,1,0.0
80,0.4,118,oscillating,447,2.0,1,0.0
80,0.4,119,active_end,500,,1,0.0
80,0.4,120,active_end,500,,1,0.0
80,0.4,121,active_end,500,,1,0.0
80,0.4,122,active_end,500,,1,0.0
80,0.4,123,oscillating,417,2.0,1,0.0
80,0.4,124,active_end,500,,1,0.0
80,0.4,125,oscillating,432,2.0,1,0.0
80,0.4,126,active_end,500,,1,0.0
80,0.4,127,active_end,500,,1,0.0
80,0.4,128,active_end,500,,1,0.0
80,0.4,129,active_end,500,,1,0.0
80,0.4,130,active_end,500,,1,0.0
80,0.4,131,active_end,500,,1,0.0
80,0.4,132,active_end,500,,1,0.0
80,0.4,133,active_end,500,,1,0.0
80,0.4,134,active_end,500,,1,0.0
80,0.4,135,oscillating,480,2.0,1,0.0
80,0.4,136,active_end,500,,1,0.0
80,0.4,137,oscillating,271,2.0,1,0.0
80,0.4,138,active_end,500,,1,0.0
80,0.4,139,active_end,500,,1,0.0
80,0.4,140,active_end,500,,1,0.0
80,0.4,141,active_end,500,,1,0.0
80,0.4,142,active_end,500,,1,0.0
80,0.4,143,active_end,500,,1,0.0
80,0.4,144,oscillating,420,2.0,1,0.0
80,0.4,145,oscillating,338,2.0,1,0.0
80,0.4,146,active_end,500,,1,0.0
80,0.4,147,active_end,500,,1,0.0
80,0.4,148,active_end,500,,1,0.0
80,0.4,149,active_end,500,,1,0.0
80,0.4,150,active_end,500,,1,0.0
80,0.4,151,active_end,500,,1,0.0
80,0.4,152,active_end,500,,1,0.0
80,0.4,153,active_end,500,,1,0.0
80,0.4,154,active_end,500,,1,0.0
80,0.4,155,active_end,500,,1,0.0
80,0.4,156,active_end,500,,1,0.0
80,0.4,157,active_end,500,,1,0.0
80,0.4,158,active_end,500,,1,0.0
80,0.4,159,active_end,500,,1,0.0
80,0.4,160,oscillating,310,2.0,1,0.0
80,0.4,161,active_end,500,,1,0.0
80,0.4,162,oscillating,408,2.0,1,0.0
80,0.4,163,active_end,500,,1,0.0
80,0.4,164,active_end,500,,1,0.0
80,0.4,165,oscillating,456,2.0,1,0.0
80,0.4,166,active_end,500,,1,0.0
80,0.4,167,active_end,500,,1,0.0
80,0.4,168,active_end,500,,1,0.0
80,0.4,169,oscillating,411,2.0,1,0.0
80,0.4,170,active_end,500,,1,0.0
80,0.4,171,active_end,500,,1,0.0
80,0.4,172,oscillating,350,2.0,1,0.0
80,0.4,173,active_end,500,,1,0.0
80,0.4,174,active_end,500,,1,0.0
80,0.4,175,active_end,500,,1,0.0
80,0.4,176,oscillating,487,2.0,1,0.0
80,0.4,177,active_end,500,,1,0.0
80,0.4,178,active_end,500,,1,0.0
80,0.4,179,oscillating,495,2.0,1,0.0
80,0.4,180,active_end,500,,1,0.0
80,0.4,181,active_end,500,,1,0.0
80,0.4,182,active_end,500,,1,0.0
80,0.4,183,oscillating,453,2.0,1,0.0
80,0.4,184,active_end,500,,1,0.0
80,0.4,185,active_end,500,,1,0.0
80,0.4,186,active_end,500,,1,0.0
80,0.4,187,active_end,500,,1,0.0
80,0.4,188,active_end,500,,1,0.0
80,0.4,189,active_end,500,,1,0.0
80,0.4,190,active_end,500,,1,0.0
80,0.4,191,active_end,500,,1,0.0
80,0.4,192,oscillating,408,2.0,1,0.0
80,0.4,193,active_end,500,,1,0.0
80,0.4,194,oscillating,476,2.0,1,0.0
80,0.4,195,active_end,500,,1,0.0
80,0.4,196,active_end,500,,1,0.0
80,0.4,197,active_end,500,,1,0.0
80,0.4,198,active_end,500,,1,0.0
80,0.4,199,active_end,500,,1,0.0
